# https://chainz.cryptoid.info/ and whois results
# ColossusXT
IP Address|Subver|Version|ASN|BGP Prefix|CC|Registry|Allocated|AS Name
142.93.196.249|/ColossusXT Core:1.2.3/|70911|14061|142.93.192.0/20|US|arin|2018-07-12|DIGITALOCEAN-ASN, US
153.228.135.189|/ColossusXT Core:1.2.4/|70911|4713|153.224.0.0/12|JP|apnic|2011-02-28|OCN NTT Communications Corporation, JP
153.92.184.160|/ColossusXT Core:1.2.4/|70911|34966|153.92.184.0/23|DE|ripencc|1991-09-23|RALFBENDER-AS, DE
159.89.121.252|/ColossusXT Core:1.2.3/|70911|14061|159.89.112.0/20|US|arin|2017-07-07|DIGITALOCEAN-ASN, US
167.86.91.19|/ColossusXT Core:1.2.3/|70911|51167|167.86.90.0/23|DE|ripencc|1993-05-14|CONTABO, DE
167.86.97.10|/ColossusXT Core:1.2.3/|70911|51167|167.86.96.0/23|DE|ripencc|1993-05-14|CONTABO, DE
167.99.186.211|/ColossusXT Core:1.2.3/|70911|14061|167.99.176.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US
175.214.14.134|/ColossusXT Core:1.2.4/|70911|4766|175.208.0.0/13|KR|apnic|2010-01-27|KIXS-AS-KR Korea Telecom, KR
178.128.91.78|/ColossusXT Core:1.2.3/|70911|14061|178.128.80.0/20|NL|ripencc|2010-03-03|DIGITALOCEAN-ASN, US
183.250.61.146|/ColossusXT Core:1.2.4/|70911|9808|183.250.60.0/22|CN|apnic|2009-11-08|CMNET-GD Guangdong Mobile Communication Co.Ltd., CN
[phone].211|/ColossusXT Core:1.2.4/|70911|9009|185.104.184.0/24|GB|ripencc|2015-06-15|M247, GB
188.105.234.141|/ColossusXT Core:1.2.4/|70911|3209|188.96.0.0/12|DE|ripencc|2009-01-20|VODANET International IP-Backbone of Vodafone, DE
192.144.157.45|/ColossusXT Core:1.2.4/|70911|45090|192.144.128.0/18|CN|apnic|2016-03-03|CNNIC-TENCENT-NET-AP Shenzhen Tencent Computer Systems Company Limited, CN
194.9.235.29|/ColossusXT Core:1.2.3/|70911|48166|194.9.224.0/20|RU|ripencc|2009-06-09|FORTEX-AS, RU
195.195.206.18|/ColossusXT Core:1.2.4/|70911|786|195.194.0.0/15|GB|ripencc|1997-06-30|JANET Jisc Services Limited, GB
199.21.113.74|/ColossusXT Core:1.2.4/|70911|36352|199.21.113.0/24|US|arin|2011-10-14|AS-COLOCROSSING, US
2.201.14.112|/ColossusXT Core:1.2.3/|70911|3209|2.200.0.0/14|DE|ripencc|2010-11-18|VODANET International IP-Backbone of Vodafone, DE
206.189.20.241|/ColossusXT Core:1.2.3/|70911|14061|206.189.16.0/20|US|arin|1995-11-15|DIGITALOCEAN-ASN, US
206.189.32.169|/ColossusXT Core:1.2.3/|70911|14061|206.189.32.0/20|US|arin|1995-11-15|DIGITALOCEAN-ASN, US
207.180.200.78|/ColossusXT Core:1.2.3/|70911|51167|207.180.200.0/23|DE|ripencc|1996-08-21|CONTABO, DE
207.180.207.146|/ColossusXT Core:1.2.3/|70911|51167|207.180.206.0/23|DE|ripencc|1996-08-21|CONTABO, DE
207.201.218.153|/ColossusXT Core:1.2.3/|70911|40805|207.201.218.0/24|US|arin|1996-09-17|JMF-WAVEFLY, US
217.248.102.67|/ColossusXT Core:1.2.3/|70911|3320|217.224.0.0/11|DE|ripencc|2001-04-04|DTAG Internet service provider operations, DE
217.37.18.185|/ColossusXT Core:1.2.3/|70911|2856|217.32.0.0/12|GB|ripencc|2000-09-20|BT-UK-AS BTnet UK Regional network, GB
220.250.44.244|/ColossusXT Core:1.2.4/|70911|4837|220.250.32.0/19|CN|apnic|2003-02-28|CHINA169-BACKBONE CHINA UNICOM China169 Backbone, CN
23.95.229.144|/ColossusXT Core:1.2.3/|70911|36352|23.95.224.0/20|US|arin|2013-08-16|AS-COLOCROSSING, US
24.50.224.113|/ColossusXT Core:1.2.4/|70911|14638|24.50.224.0/21|US|arin|2010-05-10|LCPRL, US
45.77.135.127|/ColossusXT Core:1.2.3/|70911|20473|45.77.128.0/21|US|arin|2015-04-24|AS-CHOOPA, US
46.50.166.58|/ColossusXT Core:1.2.3/|70911|21127|46.50.128.0/17|RU|ripencc|2010-07-16|ZSTTKAS Novosibirsk, Russia, RU
49.12.66.98|/ColossusXT Core:1.2.3/|70911|24940|49.12.0.0/16|DE|ripencc|2010-10-21|HETZNER-AS, DE
49.195.205.245|/ColossusXT Core:1.2.3/|70911|4804|49.195.128.0/17|AU|apnic|2010-12-02|MPX-AS Microplex PTY LTD, AU
5.45.106.144|/ColossusXT Core:1.2.3/|70911|197540|5.45.96.0/20|DE|ripencc|2012-05-24|NETCUP-AS netcup GmbH, DE
60.205.222.179|/ColossusXT Core:1.2.3/|70911|37963|60.205.128.0/17|CN|apnic|2006-09-19|CNNIC-ALIBABA-CN-NET-AP Hangzhou Alibaba Advertising Co.,Ltd., CN
62.158.94.232|/ColossusXT Core:1.2.4/|70911|3320|62.156.0.0/14|DE|ripencc|1999-03-05|DTAG Internet service provider operations, DE
71.28.236.251|/ColossusXT Core:1.2.4/|70911|7029|71.28.0.0/14|US|arin|2005-03-16|WINDSTREAM, US
76.110.244.85|/ColossusXT Core:1.2.4/|70911|7922|76.96.0.0/11|US|arin|2007-01-02|COMCAST-7922, US
76.120.16.166|/ColossusXT Core:1.2.3/|70911|7922|76.96.0.0/11|US|arin|2007-01-02|COMCAST-7922, US
76.200.132.69|/ColossusXT Core:1.2.3/|70911|7018|76.200.0.0/14|US|arin|2006-09-15|ATT-INTERNET4, US
79.98.25.164|/ColossusXT Core:1.2.3/|70911|62282|79.98.24.0/21|LT|ripencc|2007-10-23|RACKRAY UAB Rakrejus, LT
80.240.16.44|/ColossusXT Core:1.2.3/|70911|20473|80.240.16.0/20|DE|ripencc|2005-08-12|AS-CHOOPA, US
82.169.25.226|/ColossusXT Core:1.2.3/|70911|1136|82.169.0.0/18|NL|ripencc|2003-08-29|KPN KPN National, EU
88.152.185.23|/ColossusXT Core:1.2.4/|70911|6830|88.152.0.0/16|DE|ripencc|2008-04-14|LGI-UPC formerly known as UPC Broadband Holding B.V., AT
90.252.222.1|/ColossusXT Core:1.2.4/|70911|5378|90.252.0.0/14|GB|ripencc|2006-09-08|Vodafone, GB
91.115.247.198|/ColossusXT Core:1.2.4/|70911|8447|91.112.0.0/14|AT|ripencc|2006-09-04|TELEKOM-AT A1 Telekom Austria AG, AT
94.130.204.247|/ColossusXT Core:1.2.3/|70911|24940|94.130.0.0/16|DE|ripencc|2008-06-23|HETZNER-AS, DE
95.179.140.254|/ColossusXT Core:1.2.3/|70911|20473|95.179.128.0/20|NL|ripencc|2009-01-22|AS-CHOOPA, US
95.216.224.19|/ColossusXT Core:1.2.3/|70911|24940|95.216.0.0/16|DE|ripencc|2009-02-24|HETZNER-AS, DE
98.181.208.51|/ColossusXT Core:1.2.3/|70911|22773|98.181.128.0/17|US|arin|2007-07-20|ASN-CXA-ALL-CCI-22773-RDC, US
98.214.20.153|/ColossusXT Core:1.2.3/|70911|7922|98.192.0.0/10|US|arin|2007-04-20|COMCAST-7922, US
98.228.153.191|/ColossusXT Core:1.1.1/|70910|7922|98.192.0.0/10|US|arin|2007-04-20|COMCAST-7922, US
