# https://chainz.cryptoid.info/ and whois results
# CannabisCoin
IP Address|Subver|Version|ASN|BGP Prefix|CC|Registry|Allocated|AS Name
1.46.70.43|/Cannabiscoin:0.13.1/|70019|24378|1.46.64.0/21|TH|apnic|2010-05-26|ENGTAC-AS-TH-AP Total Access Communication PLC., TH
104.57.180.94|/Cannabiscoin:0.13.1/|70019|7018|104.48.0.0/12|US|arin|2014-05-06|ATT-INTERNET4, US
108.50.170.187|/Cannabiscoin:0.13.1/|70019|701|108.50.128.0/17|US|arin|2009-06-05|UUNET, US
115.70.21.161|/Cannabiscoin:0.8.9/|70017|10143|115.70.16.0/21|AU|apnic|2008-07-22|EXETEL-AS-AP Exetel Pty Ltd, AU
115.70.81.191|/Cannabiscoin:0.13.1/|70019|10143|115.70.80.0/21|AU|apnic|2008-07-22|EXETEL-AS-AP Exetel Pty Ltd, AU
116.202.251.195|/Cannabiscoin:0.8.9/|70017|24940|116.202.0.0/16|DE|ripencc|2011-01-17|HETZNER-AS, DE
136.32.141.74|/Cannabiscoin:0.13.1/|70019|16591|136.32.128.0/20|US|arin|2015-10-06|GOOGLE-FIBER, US
137.135.18.91|/Cannabiscoin:0.13.1/|70019|8075|137.135.0.0/16|US|arin|2011-06-22|MICROSOFT-CORP-MSN-AS-BLOCK, US
138.122.4.138|/Cannabiscoin:0.13.1/|70019|269832|138.122.4.0/22|VE|lacnic|2015-06-16|MDS TELECOM C.A., VE
138.68.243.35|/Cannabiscoin:0.13.1/|70019|14061|138.68.240.0/20|US|arin|2016-01-26|DIGITALOCEAN-ASN, US
142.112.212.78|/Cannabiscoin:0.13.1/|70019|577|142.112.0.0/16|CA|arin|1993-04-05|BACOM, CA
144.217.186.92|/Cannabiscoin:0.13.1/|70019|16276|144.217.0.0/16|CA|arin|2016-09-07|OVH, FR
144.91.77.184|/Cannabiscoin:0.13.1/|70019|51167|144.91.76.0/23|DE|ripencc|1990-11-20|CONTABO, DE
167.86.110.129|/Cannabiscoin:0.13.1/|70019|51167|167.86.110.0/23|DE|ripencc|1993-05-14|CONTABO, DE
167.86.116.187|/Cannabiscoin:0.13.1/|70019|51167|167.86.116.0/23|DE|ripencc|1993-05-14|CONTABO, DE
176.27.172.42|/Satoshi:0.8.7/|70014|5607|176.24.0.0/14|GB|ripencc|2011-05-19|BSKYB-BROADBAND-AS, GB
178.63.9.83|/Cannabiscoin:0.13.1/|70019|24940|178.63.0.0/16|DE|ripencc|2010-03-02|HETZNER-AS, DE
180.190.196.87|/Cannabiscoin:0.13.1/|70019|132199|[phone].0/22|PH|apnic|2009-09-17|GLOBE-MOBILE-5TH-GEN-AS Globe Telecom Inc., PH
181.65.77.157|/Cannabiscoin:0.13.1/|70019|6147|181.65.64.0/19|PE|lacnic|2011-08-31|Telefonica del Peru S.A.A., PE
