# https://explorer.acinq.co/nodes and whois results
# Lightning Nodes
IP Address|Port|ASN|BGP Prefix|CC|Registry|Allocated|AS Name
103.79.78.187|9735|8100|103.79.76.0/22|GB|apnic|2016-11-15|ASN-QUADRANET-GLOBAL, US
103.99.170.180|9735|54415|103.99.170.0/24|JP|apnic|2017-08-28|WIZ-JP-AS-AP WIZ K.K., JP
104.131.77.55|6666|14061|104.131.64.0/18|US|arin|2014-06-02|DIGITALOCEAN-ASN, US
104.148.155.253|9735|6128|104.148.128.0/17|US|arin|2014-07-15|CABLE-NET-1, US
104.174.159.19|9735|20001|104.172.0.0/14|US|arin|2014-08-13|TWC-20001-PACWEST, US
104.177.64.122|9735|7018|104.176.0.0/12|US|arin|2014-08-12|ATT-INTERNET4, US
104.178.14.242|9735|7018|104.176.0.0/12|US|arin|2014-08-12|ATT-INTERNET4, US
104.18.45.199|9735|13335|104.18.32.0/20|US|arin|2014-03-28|CLOUDFLARENET, US
104.18.62.8|9735|13335|104.18.48.0/20|US|arin|2014-03-28|CLOUDFLARENET, US
104.180.88.106|9735|7018|104.176.0.0/12|US|arin|2014-08-12|ATT-INTERNET4, US
104.192.7.136|9735|8560|104.192.4.0/22|US|arin|2014-08-20|ONEANDONE-AS Brauerstrasse 48, DE
104.196.200.39|9735|15169|104.196.192.0/19|US|arin|2014-08-27|GOOGLE, US
104.196.218.119|9735|15169|104.196.192.0/19|US|arin|2014-08-27|GOOGLE, US
104.196.249.140|9735|15169|104.196.224.0/19|US|arin|2014-08-27|GOOGLE, US
104.211.27.180|9735|8075|104.208.0.0/13|US|arin|2014-10-01|MICROSOFT-CORP-MSN-AS-BLOCK, US
104.223.94.251|9735|8100|104.223.88.0/21|US|arin|2014-10-02|ASN-QUADRANET-GLOBAL, US
104.236.54.112|9735|14061|104.236.0.0/18|US|arin|2014-10-28|DIGITALOCEAN-ASN, US
104.238.192.74|9735|21559|104.238.192.0/22|PR|arin|2020-11-18|OSNET, PR
104.248.102.248|9735|14061|104.248.100.0/22|US|arin|2018-08-06|DIGITALOCEAN-ASN, US
104.248.109.174|9735|14061|104.248.108.0/22|US|arin|2018-08-06|DIGITALOCEAN-ASN, US
104.248.109.23|9735|14061|104.248.108.0/22|US|arin|2018-08-06|DIGITALOCEAN-ASN, US
104.248.110.141|9735|14061|104.248.108.0/22|US|arin|2018-08-06|DIGITALOCEAN-ASN, US
104.248.111.88|9735|14061|104.248.108.0/22|US|arin|2018-08-06|DIGITALOCEAN-ASN, US
104.248.124.73|9735|14061|104.248.112.0/20|US|arin|2018-08-06|DIGITALOCEAN-ASN, US
104.248.136.82|9735|14061|104.248.128.0/20|US|arin|2018-08-06|DIGITALOCEAN-ASN, US
104.251.255.120|9735|26827|104.251.240.0/20|US|arin|2014-12-31|EPBTELECOM, US
104.27.149.9|9735|13335|104.27.144.0/20|US|arin|2014-03-28|CLOUDFLARENET, US
104.27.160.98|9735|13335|104.27.160.0/20|US|arin|2014-03-28|CLOUDFLARENET, US
104.27.179.126|8080|13335|104.27.176.0/20|US|arin|2014-03-28|CLOUDFLARENET, US
104.28.28.154|9735|13335|104.28.16.0/20|US|arin|2014-03-28|CLOUDFLARENET, US
104.31.67.76|9735|13335|104.31.64.0/20|US|arin|2014-03-28|CLOUDFLARENET, US
104.35.13.161|9735|20001|104.32.0.0/14|US|arin|2014-03-28|TWC-20001-PACWEST, US
104.46.42.207|9735|8075|104.40.0.0/13|US|arin|2014-05-07|MICROSOFT-CORP-MSN-AS-BLOCK, US
104.54.224.54|9735|7018|104.48.0.0/12|US|arin|2014-05-06|ATT-INTERNET4, US
104.56.97.234|9735|7018|104.48.0.0/12|US|arin|2014-05-06|ATT-INTERNET4, US
104.62.47.181|9735|7018|104.48.0.0/12|US|arin|2014-05-06|ATT-INTERNET4, US
105.112.60.200|9735|36873|105.112.60.0/24|NG|afrinic|2013-09-20|VNL1-AS, NG
105.112.60.216|9735|36873|105.112.60.0/24|NG|afrinic|2013-09-20|VNL1-AS, NG
105.225.80.15|9735|37457|105.225.0.0/16|ZA|afrinic|2012-11-16|Telkom-Internet, ZA
106.163.158.127|9735|2516|106.163.0.0/16|JP|apnic|2011-03-15|KDDI KDDI CORPORATION, JP
106.38.17.70|9735|4847|106.38.0.0/19|CN|apnic|2011-03-18|CNIX-AP China Networks Inter-Exchange, CN
107.13.141.32|9735|11426|107.13.128.0/17|US|arin|2010-09-23|TWC-11426-CAROLINAS, US
107.13.231.96|9735|11426|107.13.128.0/17|US|arin|2010-09-23|TWC-11426-CAROLINAS, US
107.145.140.50|9735|33363|107.145.0.0/16|US|arin|2013-11-06|BHN-33363, US
107.146.249.63|9735|33363|107.146.192.0/18|US|arin|2013-11-06|BHN-33363, US
107.171.135.26|9735|5769|107.171.128.0/18|CA|arin|2014-01-24|VIDEOTRON, CA
107.190.18.48|9735|5645|107.190.16.0/21|CA|arin|2014-04-25|TEKSAVVY, CA
107.20.83.67|9735|14618|107.20.0.0/16|US|arin|2011-05-03|AMAZON-AES, US
107.211.207.131|9735|7018|107.208.0.0/12|US|arin|2012-04-25|ATT-INTERNET4, US
107.3.180.26|9735|7922|107.0.0.0/14|US|arin|2010-06-29|COMCAST-7922, US
108.14.65.29|9735|701|108.14.0.0/16|US|arin|2009-06-05|UUNET, US
108.162.134.7|9735|5645|108.162.128.0/18|CA|arin|2011-10-21|TEKSAVVY, CA
108.168.53.83|9735|40788|108.168.0.0/17|CA|arin|2011-12-29|START-, CA
108.183.77.12|9735|11351|108.183.0.0/16|US|arin|2012-08-30|TWC-11351-NORTHEAST, US
108.216.155.105|8493|7018|108.192.0.0/10|US|arin|2011-01-12|ATT-INTERNET4, US
108.22.245.237|9735|701|108.22.224.0/19|US|arin|2009-06-05|UUNET, US
108.226.252.255|9735|7018|108.192.0.0/10|US|arin|2011-01-12|ATT-INTERNET4, US
108.241.35.51|9735|7018|108.192.0.0/10|US|arin|2011-01-12|ATT-INTERNET4, US
108.253.168.191|9735|7018|108.192.0.0/10|US|arin|2011-01-12|ATT-INTERNET4, US
108.255.196.84|9735|7018|108.192.0.0/10|US|arin|2011-01-12|ATT-INTERNET4, US
108.31.26.131|9735|701|108.31.0.0/16|US|arin|2009-06-05|UUNET, US
108.46.246.213|9735|701|108.46.0.0/16|US|arin|2009-06-05|UUNET, US
108.46.250.150|9735|701|108.46.0.0/16|US|arin|2009-06-05|UUNET, US
108.51.23.209|9735|701|108.51.0.0/16|US|arin|2009-06-05|UUNET, US
108.53.42.51|9735|701|108.53.0.0/16|US|arin|2009-06-05|UUNET, US
108.55.28.192|9735|701|108.55.0.0/18|US|arin|2009-06-05|UUNET, US
108.63.233.74|9735|6407|108.63.224.0/20|CA|arin|2010-12-14|PRIMUS-AS6407, CA
108.75.61.18|9735|7018|108.64.0.0/11|US|arin|2009-10-29|ATT-INTERNET4, US
108.80.63.17|9735|7018|108.64.0.0/11|US|arin|2009-10-29|ATT-INTERNET4, US
109.106.49.86|9735|15600|109.106.48.0/20|CH|ripencc|2010-08-05|FINECOM Quickline AG, CH
109.116.129.231|9735|30722|109.116.0.0/15|IT|ripencc|2009-06-12|VODAFONE-IT-ASN, IT
109.123.213.130|8735|21430|109.123.212.0/23|CZ|ripencc|2009-10-20|WIA-AS, CZ
109.131.162.5|9735|5432|109.128.0.0/14|BE|ripencc|2009-07-27|PROXIMUS-ISP-AS, BE
109.145.238.226|9735|2856|109.144.0.0/12|GB|ripencc|2009-08-06|BT-UK-AS BTnet UK Regional network, GB
109.147.219.85|9735|2856|109.144.0.0/12|GB|ripencc|2009-08-06|BT-UK-AS BTnet UK Regional network, GB
109.148.252.239|9735|2856|109.144.0.0/12|GB|ripencc|2009-08-06|BT-UK-AS BTnet UK Regional network, GB
109.192.36.153|9735|6830|109.192.0.0/16|DE|ripencc|2009-10-06|LIBERTYGLOBAL Liberty Global (formerly UPC Broadband Holding, aka AORTA), AT
109.192.73.222|9735|6830|109.192.0.0/16|DE|ripencc|2009-10-06|LIBERTYGLOBAL Liberty Global (formerly UPC Broadband Holding, aka AORTA), AT
109.192.75.83|9735|6830|109.192.0.0/16|DE|ripencc|2009-10-06|LIBERTYGLOBAL Liberty Global (formerly UPC Broadband Holding, aka AORTA), AT
109.193.157.34|9735|6830|109.193.0.0/16|DE|ripencc|2009-10-06|LIBERTYGLOBAL Liberty Global (formerly UPC Broadband Holding, aka AORTA), AT
109.193.88.34|9735|6830|109.193.0.0/16|DE|ripencc|2009-10-06|LIBERTYGLOBAL Liberty Global (formerly UPC Broadband Holding, aka AORTA), AT
109.201.142.116|9735|43350|109.201.128.0/19|NL|ripencc|2010-02-12|NFORCE, NL
109.202.192.11|9735|13030|109.202.192.0/19|CH|ripencc|2010-02-22|INIT7, CH
109.204.179.106|9735|50503|109.204.128.0/17|FI|ripencc|2010-01-15|TP-AS, FI
109.219.126.150|9735|3215|109.219.0.0/16|FR|ripencc|2009-10-07|France Telecom - Orange, FR
109.230.21.40|9735|15962|109.230.0.0/18|SK|ripencc|2010-02-10|OSK-DNI Slovakia, SK
109.230.30.221|9735|15962|109.230.0.0/18|SK|ripencc|2010-02-10|OSK-DNI Slovakia, SK
109.235.67.115|9735|62282|109.235.64.0/21|LT|ripencc|2010-01-22|RACKRAY UAB Rakrejus, LT
109.64.219.129|9735|8551|109.64.219.0/24|IL|ripencc|2009-08-10|BEZEQ-INTERNATIONAL-AS Bezeqint Internet Backbone, IL
109.69.10.82|9735|49835|109.69.10.0/24|ES|ripencc|2009-09-24|GUIFINET-AS Fundacio guifi.net, ES
109.75.178.101|9735|47215|109.75.176.0/20|DE|ripencc|2009-11-23|FILOO-ASN Rhedaer Strasse 25, DE
109.78.17.16|9735|15502|109.78.16.0/22|IE|ripencc|2009-08-27|VODAFONE-IRELAND-ASN, IE
109.79.16.147|9735
109.87.11.192|9735|13188|109.87.11.0/24|UA|ripencc|2009-08-20|TRIOLAN, UA
109.9.118.29|9735|15557|109.0.0.0/11|FR|ripencc|2009-08-13|LDCOMNET, FR
109.98.146.80|9735|9050|109.98.0.0/16|RO|ripencc|2009-07-21|RTD Bucharest, Romania, RO
110.132.199.200|9735|9824|110.132.0.0/16|JP|apnic|2009-04-16|JTCL-JP-AS Jupiter Telecommunication Co. Ltd, JP
110.22.235.212|9735|4804|110.22.128.0/17|AU|apnic|2009-02-24|MPX-AS Microplex PTY LTD, AU
110.32.206.81|9735|4804|110.32.128.0/17|AU|apnic|2009-02-24|MPX-AS Microplex PTY LTD, AU
111.220.109.91|9735|9443|111.220.108.0/22|AU|apnic|2009-07-10|VOCUS-RETAIL-AU Vocus Retail, AU
112.119.217.127|9735|4760|112.119.192.0/19|HK|apnic|2009-01-22|HKTIMS-AP HKT Limited, HK
112.120.108.51|9735|4760|112.120.96.0/19|HK|apnic|2009-01-22|HKTIMS-AP HKT Limited, HK
113.242.116.180|9735|4134|113.240.0.0/13|CN|apnic|2008-12-16|CHINANET-BACKBONE No.31,Jin-rong Street, CN
114.23.122.174|9735|56030|114.23.0.0/16|NZ|apnic|2011-01-10|VOYAGERNET-AS-AP Voyager Internet Ltd., NZ
114.23.254.130|9735|56030|114.23.0.0/16|NZ|apnic|2011-01-10|VOYAGERNET-AS-AP Voyager Internet Ltd., NZ
115.64.63.122|9735|7545|115.64.63.0/24|AU|apnic|2008-07-11|TPG-INTERNET-AP TPG Telecom Limited, AU
116.202.170.226|9735|24940|116.202.0.0/16|DE|ripencc|2011-01-17|HETZNER-AS, DE
116.203.143.6|9735|24940|116.203.0.0/16|DE|ripencc|2011-01-17|HETZNER-AS, DE
116.203.4.18|9735|24940|116.203.0.0/16|DE|ripencc|2011-01-17|HETZNER-AS, DE
116.206.245.220|9735|18001|116.206.244.0/22|LK|apnic|2017-04-03|DIALOG-AS Dialog Axiata PLC., LK
116.227.55.191|9735|4812|116.227.0.0/16|CN|apnic|2007-04-04|CHINANET-SH-AP China Telecom (Group), CN
116.240.81.50|9735|9443|116.240.64.0/19|AU|apnic|2007-03-29|VOCUS-RETAIL-AU Vocus Retail, AU
116.251.142.55|9735|55850|116.251.128.0/18|NZ|apnic|2010-12-22|TRUSTPOWERLTD-AS-AP TrustPower Ltd, NZ
117.102.178.103|9735|2514|117.102.176.0/20|JP|apnic|2007-07-13|INFOSPHERE NTT PC Communications, Inc., JP
118.163.74.161|9735|3462|118.163.0.0/16|TW|apnic|2007-10-04|HINET Data Communication Business Group, TW
118.193.37.164|9735|135377|118.193.37.0/24|HK|apnic|2007-10-19|UCLOUD-HK-AS-AP UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED, HK
118.200.91.225|9735|9506|118.200.0.0/16|SG|apnic|2007-10-19|SINGTEL-FIBRE Singtel Fibre Broadband, SG
118.211.224.190|9735|4739|118.211.224.0/19|AU|apnic|2010-08-13|INTERNODE-AS Internode Pty Ltd, AU
118.243.22.87|9735|4685|118.243.0.0/16|JP|apnic|2007-11-19|ASAHI-NET Asahi Net, JP
118.27.3.195|9735|7506|118.27.0.0/17|JP|apnic|2007-08-03|INTERQ GMO Internet,Inc, JP
118.69.168.101|9735|18403|118.69.160.0/20|VN|apnic|2007-08-08|FPT-AS-AP The Corporation for Financing & Promoting Technology, VN
118.92.213.155|9735|9500|118.92.0.0/16|NZ|apnic|2007-08-24|VODAFONE-TRANSIT-AS Vodafone NZ Ltd., NZ
118.99.118.209|9735|17451|118.99.118.0/24|ID|apnic|2009-10-27|BIZNET-AS-AP BIZNET NETWORKS, ID
119.3.87.66|9735|55990|119.3.64.0/19|CN|apnic|2007-11-26|HWCSNET Huawei Cloud Service data center, CN
121.213.117.32|9735|1221|121.208.0.0/12|AU|apnic|2007-02-09|ASN-TELSTRA Telstra Corporation Ltd, AU
121.214.214.16|9735|1221|121.208.0.0/12|AU|apnic|2007-02-09|ASN-TELSTRA Telstra Corporation Ltd, AU
121.227.1.69|9735|4134|121.224.0.0/12|CN|apnic|2006-06-30|CHINANET-BACKBONE No.31,Jin-rong Street, CN
121.7.239.224|9735|9506|121.7.128.0/17|SG|apnic|2006-10-30|SINGTEL-FIBRE Singtel Fibre Broadband, SG
121.98.28.205|9735|9790|121.98.0.0/15|NZ|apnic|2007-09-24|VOCUSGROUPNZ VocusGroup, NZ
122.105.139.224|9735|4804|122.105.128.0/17|AU|apnic|2006-11-10|MPX-AS Microplex PTY LTD, AU
122.235.254.144|9735|4134|122.224.0.0/12|CN|apnic|2006-11-16|CHINANET-BACKBONE No.31,Jin-rong Street, CN
122.249.93.169|9735|4685|122.249.0.0/16|JP|apnic|2006-11-20|ASAHI-NET Asahi Net, JP
123.56.196.88|9735|37963|123.56.0.0/16|CN|apnic|2007-01-16|CNNIC-ALIBABA-CN-NET-AP Hangzhou Alibaba Advertising Co.,Ltd., CN
124.155.54.210|9735|4685|124.155.0.0/18|JP|apnic|2006-03-16|ASAHI-NET Asahi Net, JP
124.18.161.154|9735|18126|124.18.0.0/16|JP|apnic|2005-12-02|CTCX Chubu Telecommunications Company, Inc., JP
124.208.167.186|9735|2516|124.208.0.0/16|JP|apnic|2006-04-06|KDDI KDDI CORPORATION, JP
125.194.138.201|9735|2518|125.192.0.0/13|JP|apnic|2005-09-16|BIGLOBE BIGLOBE Inc., JP
127.0.0.1|2001|NA|NA||other||NA
128.1.134.41|9735|135377|128.1.134.0/24|US|arin|2016-09-07|UCLOUD-HK-AS-AP UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED, HK
128.16.13.195|9735|786|128.16.0.0/16|GB|ripencc|2004-04-05|JANET Jisc Services Limited, GB
128.199.13.22|9735|14061|128.199.0.0/20|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US
128.199.189.38|9735|14061|128.199.128.0/18|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US
128.199.202.168|9735|14061|128.199.192.0/18|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US
129.132.133.222|9735|559|129.132.0.0/16|CH|ripencc|1987-12-08|SWITCH Peering requests: ([email]), EU
129.232.179.170|9735|37153|129.232.128.0/17|ZA|afrinic|2015-02-16|xneelo, ZA
13.230.27.112|9735|16509|13.230.0.0/15|US|arin|2016-08-09|AMAZON-02, US
13.48.89.186|9735|16509|13.48.0.0/15|US|arin|2018-07-11|AMAZON-02, US
13.53.164.195|9735|16509|13.53.0.0/16|US|arin|2016-08-09|AMAZON-02, US
13.57.155.219|9735|16509|13.57.0.0/16|US|arin|2016-08-09|AMAZON-02, US
13.58.198.168|9735|16509|13.58.0.0/15|US|arin|2016-08-09|AMAZON-02, US
13.58.72.252|9735|16509|13.58.0.0/15|US|arin|2016-08-09|AMAZON-02, US
13.59.78.145|9735|16509|13.58.0.0/15|US|arin|2016-08-09|AMAZON-02, US
13.66.196.169|9735|8075|13.64.0.0/11|US|arin|2015-03-26|MICROSOFT-CORP-MSN-AS-BLOCK, US
13.72.106.206|9735|8075|13.64.0.0/11|US|arin|2015-03-26|MICROSOFT-CORP-MSN-AS-BLOCK, US
13.75.179.99|9735|8075|13.64.0.0/11|US|arin|2015-03-26|MICROSOFT-CORP-MSN-AS-BLOCK, US
13.75.194.120|9736|8075|13.64.0.0/11|US|arin|2015-03-26|MICROSOFT-CORP-MSN-AS-BLOCK, US
13.78.52.85|9735|8075|13.64.0.0/11|US|arin|2015-03-26|MICROSOFT-CORP-MSN-AS-BLOCK, US
13.81.214.103|9735|8075|13.64.0.0/11|US|arin|2015-03-26|MICROSOFT-CORP-MSN-AS-BLOCK, US
13.82.198.161|9735|8075|13.64.0.0/11|US|arin|2015-03-26|MICROSOFT-CORP-MSN-AS-BLOCK, US
13.93.158.29|9735|8075|13.64.0.0/11|US|arin|2015-03-26|MICROSOFT-CORP-MSN-AS-BLOCK, US
130.193.15.73|9735|198171|130.193.8.0/21|CZ|ripencc|2011-10-25|HOSTING90 ===== UPSTREAM connectivity =====, CZ
130.204.52.51|9735|13124|130.204.48.0/20|BG|ripencc|2011-10-26|IBGC, BG
130.211.155.201|9735|15169|130.211.0.0/16|US|arin|2014-05-12|GOOGLE, US
132.147.39.67|9735|11776|132.147.38.0/23|US|arin|2014-09-10|ATLANTICBB-JOHNSTOWN, US
134.209.128.218|9735|14061|134.209.128.0/22|US|arin|2018-10-18|DIGITALOCEAN-ASN, US
134.209.179.30|9735|14061|134.209.176.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US
134.209.28.10|9738|14061|134.209.16.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US
134.209.92.34|9735|14061|134.209.80.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US
134.228.155.109|9735|13490|134.228.144.0/20|US|arin|2013-12-31|BUCKEYECABLEVISION, US
135.180.135.218|9735|46375|135.180.0.0/16|US|arin|2013-05-10|AS-SONICTELECOM, US
135.181.41.206|9735|24940|135.181.0.0/16|DE|ripencc|1996-04-30|HETZNER-AS, DE
136.143.77.121|9735|15435|136.143.0.0/17|NL|ripencc|1989-08-22|KABELFOON DELTA Fiber Nederland, NL
136.144.204.46|9735|20857|136.144.192.0/18|NL|ripencc|1989-08-29|TRANSIP-AS Amsterdam, the Netherlands, NL
136.144.234.116|9735|20857|136.144.192.0/18|NL|ripencc|1989-08-29|TRANSIP-AS Amsterdam, the Netherlands, NL
136.24.119.249|9735|19165|136.24.0.0/16|US|arin|2016-10-31|WEBPASS, US
136.24.130.179|9735|19165|136.24.0.0/16|US|arin|2016-10-31|WEBPASS, US
136.24.40.148|9735|19165|136.24.0.0/16|US|arin|2016-10-31|WEBPASS, US
136.243.102.80|9735|24940|136.243.0.0/16|DE|ripencc|2004-04-14|HETZNER-AS, DE
136.243.237.187|9735|24940|136.243.0.0/16|DE|ripencc|2004-04-14|HETZNER-AS, DE
136.243.89.38|9735|24940|136.243.0.0/16|DE|ripencc|2004-04-14|HETZNER-AS, DE
136.33.185.32|9735|16591|136.33.176.0/20|US|arin|2015-10-06|GOOGLE-FIBER, US
136.33.238.17|9735|16591|136.33.224.0/20|US|arin|2015-10-06|GOOGLE-FIBER, US
136.37.176.126|9735|16591|136.37.176.0/20|US|arin|2015-10-06|GOOGLE-FIBER, US
136.52.18.22|9735|16591|136.32.0.0/11|US|arin|2015-10-06|GOOGLE-FIBER, US
136.55.169.166|9735|16591|136.55.160.0/20|US|arin|2015-10-06|GOOGLE-FIBER, US
136.56.91.16|9735|16591|136.56.80.0/20|US|arin|2015-10-06|GOOGLE-FIBER, US
136.58.88.20|9735|16591|136.58.80.0/20|US|arin|2015-10-06|GOOGLE-FIBER, US
137.118.248.87|9735|40317|137.118.248.0/21|US|arin|1989-11-21|PEOPLESCOMMUNICATIONS, US
137.226.34.46|9735|47610|137.226.0.0/16|DE|ripencc|1990-01-10|RWTH-AS, DE
137.25.140.167|9735|20115|137.25.0.0/16|US|arin|2017-06-20|CHARTER-20115, US
137.25.159.89|9735|20115|137.25.0.0/16|US|arin|2017-06-20|CHARTER-20115, US
137.74.107.142|9735|16276|137.74.0.0/16|FR|ripencc|1988-11-23|OVH, FR
137.74.107.152|9735|16276|137.74.0.0/16|FR|ripencc|1988-11-23|OVH, FR
138.197.190.145|11735|14061|138.197.176.0/20|US|arin|2016-01-26|DIGITALOCEAN-ASN, US
138.197.229.63|9735|14061|138.197.228.0/22|US|arin|2016-01-26|DIGITALOCEAN-ASN, US
138.201.131.241|9735|24940|138.201.0.0/16|DE|ripencc|1990-05-23|HETZNER-AS, DE
138.229.205.237|9735|20115|138.229.192.0/18|US|arin|2014-05-07|CHARTER-20115, US
138.68.14.104|9735|14061|138.68.0.0/20|US|arin|2016-01-26|DIGITALOCEAN-ASN, US
138.68.15.197|9735|14061|138.68.0.0/20|US|arin|2016-01-26|DIGITALOCEAN-ASN, US
138.68.20.137|9735|14061|138.68.16.0/20|US|arin|2016-01-26|DIGITALOCEAN-ASN, US
138.68.231.196|9112|14061|138.68.224.0/20|US|arin|2016-01-26|DIGITALOCEAN-ASN, US
138.68.244.82|9735|14061|138.68.240.0/20|US|arin|2016-01-26|DIGITALOCEAN-ASN, US
139.162.202.218|9236|63949|139.162.192.0/19|NL|ripencc|1990-03-24|LINODE-AP Linode, LLC, US
139.198.123.250|9835|59078|139.198.0.0/17|CN|apnic|2011-03-09|YUNIFY-NET Yunify Technologies Inc., CN
139.59.165.199|9735|14061|139.59.160.0/20|SG|apnic|1990-06-27|DIGITALOCEAN-ASN, US
139.59.214.118|9735|14061|139.59.208.0/21|SG|apnic|1990-06-27|DIGITALOCEAN-ASN, US
14.161.38.107|9735|45899|14.161.32.0/21|VN|apnic|2010-08-16|VNPT-AS-VN VNPT Corp, VN
14.199.86.141|9735|9269|14.199.64.0/18|HK|apnic|2010-09-06|HKBN-AS-AP Hong Kong Broadband Network Ltd., HK
14.200.89.62|9735|7545|14.200.89.0/24|AU|apnic|2010-09-14|TPG-INTERNET-AP TPG Telecom Limited, AU
14.203.254.122|9735|7545|14.203.254.0/24|AU|apnic|2010-09-14|TPG-INTERNET-AP TPG Telecom Limited, AU
14.203.57.50|9736|7545|14.203.57.0/24|AU|apnic|2010-09-14|TPG-INTERNET-AP TPG Telecom Limited, AU
14.241.231.84|9735|45899|14.241.224.0/21|VN|apnic|2010-08-16|VNPT-AS-VN VNPT Corp, VN
141.101.8.36|9735|31272|141.101.0.0/19|UA|ripencc|2011-06-23|WILDPARK-AS ISP WildPark, Ukraine, Nikolaev, UA
141.226.18.9|9735|47956|141.226.0.0/18|IL|ripencc|1990-08-05|XFONE, IL
141.239.236.210|9735|36149|141.239.0.0/16|US|arin|1990-08-10|HAWAIIAN-TELCOM, US
142.116.202.132|9735|577|142.116.0.0/16|CA|arin|1993-04-05|BACOM, CA
142.129.170.40|9735|20001|142.129.0.0/16|US|arin|2012-08-22|TWC-20001-PACWEST, US
142.162.113.46|9735|855|142.162.112.0/22|CA|arin|1992-08-26|CANET-ASN-4, CA
142.196.232.55|9735|33363|142.196.0.0/15|US|arin|2012-05-08|BHN-33363, US
142.254.68.103|9735|46375|142.254.0.0/17|US|arin|2012-05-29|AS-SONICTELECOM, US
142.255.85.14|9735|12271|142.255.0.0/17|US|arin|2012-06-19|TWC-12271-NYC, US
142.59.10.219|9735|852|142.59.0.0/17|CA|arin|1994-05-23|ASN852, CA
142.93.109.74|9735|14061|142.93.96.0/20|US|arin|2018-07-12|DIGITALOCEAN-ASN, US
142.93.111.165|9735|14061|142.93.96.0/20|US|arin|2018-07-12|DIGITALOCEAN-ASN, US
142.93.124.241|9735|14061|142.93.112.0/20|US|arin|2018-07-12|DIGITALOCEAN-ASN, US
142.93.141.68|9735|14061|142.93.128.0/20|US|arin|2018-07-12|DIGITALOCEAN-ASN, US
142.93.154.62|9735|14061|142.93.144.0/20|US|arin|2018-07-12|DIGITALOCEAN-ASN, US
143.176.4.2|9735|13127|143.176.0.0/16|NL|ripencc|1990-10-01|VERSATEL AS for the Trans-European Tele2 IP Transport backbone, NL
143.178.138.249|9735|50266|143.178.128.0/17|NL|ripencc|1990-10-01|TMOBILE-THUIS, NL
144.132.69.213|9735|1221|144.132.0.0/14|AU|apnic|1990-12-10|ASN-TELSTRA Telstra Corporation Ltd, AU
144.2.66.50|9735|57370|144.2.64.0/20|CH|ripencc|1993-09-01|WINGO, CH
144.217.240.89|9735|16276|144.217.0.0/16|CA|arin|2016-09-07|OVH, FR
144.76.234.246|9735|24940|144.76.0.0/16|DE|ripencc|1990-11-16|HETZNER-AS, DE
144.76.235.20|9735|24940|144.76.0.0/16|DE|ripencc|1990-11-16|HETZNER-AS, DE
