# https://chainz.cryptoid.info/ and whois results
# Mooncoin
# Time 1588255201
IP Address|Subver|Version|ASN|BGP Prefix|CC|Registry|Allocated|AS Name
47.197.111.85|/Mooncoin:0.13.9/|70016|5650|47.196.0.0/14|US|arin|2015-08-28|FRONTIER-FRTR, US
47.232.181.128|/MooncoinCore:0.17.1/|70017|20115|47.232.128.0/17|US|arin|2017-11-27|CHARTER-20115, US
49.48.88.197|/Mooncoin:0.13.9/|70016|45629|49.48.0.0/16|TH|apnic|2010-09-20|JASTEL-NETWORK-TH-AP JasTel Network International Gateway, TH
5.[phone]|/MooncoinCore:0.17.1/|70017|56340|5.101.128.0/21|RU|ripencc|2012-06-26|UMNYESETI-AS, RU
5.45.105.66|/Mooncoin:0.13.9/|70016|197540|5.45.96.0/20|DE|ripencc|2012-05-24|NETCUP-AS netcup GmbH, DE
5.9.10.66|/Mooncoin:0.13.9/|70016|24940|5.9.0.0/16|DE|ripencc|2012-04-25|HETZNER-AS, DE
50.225.198.67|/MooncoinCore:0.17.1/|70017|7922|50.128.0.0/9|US|arin|2010-10-21|COMCAST-7922, US
51.38.57.53|/MooncoinCore:0.17.1/|70017|16276|51.38.0.0/16|FR|ripencc|1993-09-01|OVH, FR
52.197.120.47|/Mooncoin:0.13.9/|70016|16509|52.196.0.0/14|US|arin|2015-09-02|AMAZON-02, US
62.143.156.91|/MooncoinCore:0.17.1/|70017|6830|62.143.128.0/17|DE|ripencc|2001-08-16|LGI-UPC formerly known as UPC Broadband Holding B.V., AT
62.171.188.236|/MooncoinCore:0.17.1/|70017|51167|62.171.188.0/23|DE|ripencc|2000-08-18|CONTABO, DE
66.70.182.1|/Mooncoin:0.13.9/|70016|16276|66.70.128.0/17|CA|arin|2017-02-13|OVH, FR
73.2.117.134|/MooncoinCore:0.17.1/|70017|7922|73.0.0.0/8|US|arin|2005-04-19|COMCAST-7922, US
76.171.103.49|/Mooncoin:0.13.9/|70016|20001|76.168.0.0/13|US|arin|2006-07-26|TWC-20001-PACWEST, US
77.189.76.165|/MooncoinCore:0.17.1/|70017|6805|77.176.0.0/12|DE|ripencc|2006-11-17|TDDE-ASN1, DE
77.38.76.223|/Mooncoin:0.13.9/|70016|3212|77.38.0.0/17|SI|ripencc|2007-03-22|TELEMACH Broadband Access & Carrier Services, SI
78.46.18.218|/MooncoinCore:0.17.1/|70017|24940|78.46.0.0/15|DE|ripencc|2007-04-16|HETZNER-AS, DE
79.42.161.61|/Mooncoin:0.13.9/|70016|3269|79.42.0.0/15|IT|ripencc|2007-02-21|ASN-IBSNAZ, IT
80.240.17.142|/MooncoinCore:0.17.1/|70017|20473|80.240.16.0/20|DE|ripencc|2005-08-12|AS-CHOOPA, US
81.248.237.145|/MooncoinCore:0.17.1/|70017|3215|81.248.192.0/18|FR|ripencc|2003-02-13|France Telecom - Orange, FR
82.102.24.131|/MooncoinCore:0.17.1/|70017|9009|82.102.24.0/24|GB|ripencc|2003-12-29|M247, GB
84.2.34.93|/Mooncoin:0.13.9/|70016|15545|84.2.34.0/23|HU|ripencc|2004-09-17|MT-DC-AS EU. Hungary, HU
84.22.52.98|/Mooncoin:0.13.9/|70016|33983|84.22.52.0/24|RS|ripencc|2004-09-21|ARTMOTION-AS, RS
84.234.52.190|/MooncoinCore:0.17.1/|70017|49560|84.234.48.0/20|MD|ripencc|2009-07-02|LINKS-MD-AS, MD
85.15.179.171|/Mooncoin:0.13.9/|70016|12389|85.15.128.0/18|RU|ripencc|2005-04-26|ROSTELECOM-AS, RU
86.100.49.209|/MooncoinCore:0.17.1/|70017|39007|86.100.0.0/17|LT|ripencc|2005-05-23|BALTICUM-TV-AS, LT
87.15.44.47|/MooncoinCore:0.17.1/|70017|3269|87.14.0.0/15|IT|ripencc|2005-07-13|ASN-IBSNAZ, IT
88.131.213.113|/Mooncoin:0.13.9/|70016|3246|88.131.0.0/16|SE|ripencc|2005-10-24|TDCSONG Tele2 Business (TDC Sweden), SE
88.99.68.228|/Mooncoin:0.13.9/|70016|24940|88.99.0.0/16|DE|ripencc|2005-08-03|HETZNER-AS, DE
90.200.129.158|/Mooncoin:0.13.9/|70016|5607|90.192.0.0/11|GB|ripencc|2006-05-31|BSKYB-BROADBAND-AS, GB
91.61.21.208|/Mooncoin:0.13.9/|70016|3320|91.0.0.0/10|DE|ripencc|2006-07-03|DTAG Internet service provider operations, DE
93.115.26.186|/MooncoinCore:0.17.1/|70017|16125|93.115.24.0/21|LT|ripencc|2007-12-21|CHERRYSERVERS1-AS, LT
93.115.28.30|/Mooncoin:0.13.9/|70016|16125|93.115.24.0/21|LT|ripencc|2007-12-21|CHERRYSERVERS1-AS, LT
94.130.21.58|/Mooncoin:0.13.9/|70016|24940|94.130.0.0/16|DE|ripencc|2008-06-23|HETZNER-AS, DE
94.23.2.215|/Mooncoin:0.13.9/|70016|16276|94.23.0.0/16|FR|ripencc|2008-07-15|OVH, FR
95.84.181.157|/Mooncoin:0.13.9/|70016|42610|95.84.128.0/18|RU|ripencc|2008-12-18|NCNET-AS, RU
99.155.224.126|/Mooncoin:0.13.9/|70016|7018|99.152.0.0/14|US|arin|2007-08-29|ATT-INTERNET4, US
