# https://chainz.cryptoid.info/ and whois results
# PeepCoin
# Time 1588221601
IP Address|Subver|Version|ASN|BGP Prefix|CC|Registry|Allocated|AS Name
1.129.108.171|/PXN:1.0.4.1/|60014|1221|1.128.0.0/11|AU|apnic|2010-05-18|ASN-TELSTRA Telstra Corporation Ltd, AU
101.164.57.21|/PXN:1.0.4.1/|60014|1221|101.160.0.0/11|AU|apnic|2010-12-23|ASN-TELSTRA Telstra Corporation Ltd, AU
101.165.196.209|/PXN:1.0.4.1/|60014|1221|101.160.0.0/11|AU|apnic|2010-12-23|ASN-TELSTRA Telstra Corporation Ltd, AU
101.188.52.50|/Satoshi:1.0.4/|60013|1221|101.160.0.0/11|AU|apnic|2010-12-23|ASN-TELSTRA Telstra Corporation Ltd, AU
101.189.198.21|/PXN:1.0.4.1/|60014|1221|101.160.0.0/11|AU|apnic|2010-12-23|ASN-TELSTRA Telstra Corporation Ltd, AU
104.237.226.44|/PXN:1.0.4.1/|60014|16628|104.237.226.0/24|US|arin|2014-12-03|DEDICATED-FIBER-COMMUNICATIONS, US
108.4.152.67|/PXN:1.0.4.1/|60014|701|108.4.128.0/19|US|arin|2009-06-05|UUNET, US
108.50.217.71|/PXN:1.0.4.1/|60014|701|108.50.128.0/17|US|arin|2009-06-05|UUNET, US
109.86.58.79|/PXN:1.0.4.1/|60014|13188|109.86.58.0/24|UA|ripencc|2009-08-20|TRIOLAN, UA
110.144.194.93|/PXN:1.0.4.1/|60014|1221|110.144.0.0/13|AU|apnic|2009-04-20|ASN-TELSTRA Telstra Corporation Ltd, AU
113.234.220.96|/PXN:1.0.4.1/|60014|4837|113.224.0.0/12|CN|apnic|2008-12-08|CHINA169-BACKBONE CHINA UNICOM China169 Backbone, CN
114.188.145.40|/PXN:1.0.4.1/|60014|4713|114.160.0.0/11|JP|apnic|2008-06-12|OCN NTT Communications Corporation, JP
116.90.72.108|/PXN:1.0.4.1/|60014|137409|116.90.72.0/23|AU|apnic|2008-08-25|GSLNETWORKS-AS-AP GSL Networks Pty LTD, AU
117.176.255.128|/PXN:1.0.4.1/|60014|9808|117.176.0.0/16|CN|apnic|2007-07-17|CMNET-GD Guangdong Mobile Communication Co.Ltd., CN
[phone].123|/PXN:1.0.4.1/|60014|9829|[phone].0/20|IN|apnic|2007-08-01|BSNL-NIB National Internet Backbone, IN
117.233.115.76|/PXN:1.0.4.1/|60014|9829|117.233.112.0/20|IN|apnic|2007-08-01|BSNL-NIB National Internet Backbone, IN
117.233.97.204|/PXN:1.0.4.1/|60014|9829|117.233.96.0/20|IN|apnic|2007-08-01|BSNL-NIB National Internet Backbone, IN
118.240.22.202|/PXN:1.0.4.1/|60014|2527|118.240.0.0/15|JP|apnic|2007-11-05|SO-NET So-net Entertainment Corporation, JP
118.241.94.216|/PXN:1.0.4.1/|60014|2527|118.240.0.0/15|JP|apnic|2007-11-05|SO-NET So-net Entertainment Corporation, JP
118.70.42.88|/Satoshi:1.0.4/|60013|18403|118.70.42.0/24|VN|apnic|2007-08-08|FPT-AS-AP The Corporation for Financing & Promoting Technology, VN
