# https://chainz.cryptoid.info/ and whois results
# DigiByte
IP Address|Subver|Version|ASN|BGP Prefix|CC|Registry|Allocated|AS Name
114.125.247.142|/digiwallet:1.0.0/|70017|23693|114.125.224.0/19|ID|apnic|2008-05-22|TELKOMSEL-ASN-ID PT. Telekomunikasi Selular, ID
115.178.203.105|/digiwallet:1.0.0/|70017|18004|115.178.203.0/24|ID|apnic|2008-09-08|WIRELESSNET-ID PT WIRELESS INDONESIA ( WIN ), ID
116.202.156.88|/DigiByte:7.17.2/|70017|24940|116.202.0.0/16|DE|ripencc|2011-01-17|HETZNER-AS, DE
116.203.88.245|/DigiByte:7.17.2/|70017|24940|116.203.0.0/16|DE|ripencc|2011-01-17|HETZNER-AS, DE
120.17.79.146|/digiwallet:1.0.0/|70017|133612|120.17.64.0/18|AU|apnic|2008-03-07|VODAFONE-AS-AP Vodafone Australia Pty Ltd, AU
120.18.213.102|/digiwallet:1.0.0/|70017|133612|120.18.192.0/18|AU|apnic|2008-03-07|VODAFONE-AS-AP Vodafone Australia Pty Ltd, AU
120.20.194.27|/digiwallet:1.0.0/|70017|133612|120.20.192.0/18|AU|apnic|2008-03-07|VODAFONE-AS-AP Vodafone Australia Pty Ltd, AU
121.6.138.30|/digiwallet:1.0.0/|70017|9506|121.6.128.0/17|SG|apnic|2006-05-23|SINGTEL-FIBRE Singtel Fibre Broadband, SG
122.160.18.42|/digiwallet:1.0.0/|70017|24560|122.160.18.0/24|IN|apnic|2006-12-19|AIRTELBROADBAND-AS-AP Bharti Airtel Ltd., Telemedia Services, IN
123.136.118.195|/digiwallet:1.0.0/|70017|38466|123.136.118.0/24|MY|apnic|2007-02-27|UMOBILE-AS-AP U Mobile Sdn Bhd, MY
124.148.21.35|/DigiByte:7.17.2/|70017|4739|124.148.20.0/22|AU|apnic|2006-03-02|INTERNODE-AS Internode Pty Ltd, AU
124.181.86.37|/digiwallet:1.0.0/|70017|1221|124.176.0.0/12|AU|apnic|2006-05-12|ASN-TELSTRA Telstra Corporation Ltd, AU
134.122.89.4|/DigiByte:7.17.2/|70017|14061|134.122.80.0/20|US|arin|2019-09-06|DIGITALOCEAN-ASN, US
134.209.76.157|/DigiByte:7.17.2/|70017|14061|134.209.64.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US
136.144.141.84|/DigiByte:7.17.2/|70017|20857|136.144.128.0/17|NL|ripencc|1989-08-29|TRANSIP-AS Amsterdam, the Netherlands, NL
139.47.27.167|/DigiByte:7.17.2/|70017|15704|139.47.0.0/17|ES|ripencc|1990-06-19|AS15704, ES
141.136.197.82|/DigiByte:7.17.2/|70017|13046|141.136.128.0/17|HR|ripencc|2011-06-29|ASN-ISKON HEP, HR
142.165.207.19|/DigiByte:7.17.2/|70017|803|142.165.0.0/16|CA|arin|1995-03-23|SASKTEL, CA
144.217.186.92|/DigiByte:7.17.2/|70017|16276|144.217.0.0/16|CA|arin|2016-09-07|OVH, FR
146.0.216.101|/DigiByte:7.17.2/|70017|6661|146.0.216.0/21|LU|ripencc|2011-07-07|EPT-LU Entreprise des P. et T. Luxembourg, LU
147.135.68.60|/DigiByte:7.17.2/|70017|16276|147.135.0.0/17|US|arin|2017-03-22|OVH, FR
149.167.148.203|/digiwallet:1.0.0/|70017|135887|149.167.128.0/17|AU|apnic|1991-05-07|TELSTRA-BELONG-AP Telstra Corporation, AU
149.28.61.165|/DigiByte:7.17.2/|70017|20473|149.28.32.0/19|US|arin|2018-05-04|AS-CHOOPA, US
149.56.155.28|/DigiByte:7.17.2/|70017|16276|149.56.0.0/16|CA|arin|2016-02-09|OVH, FR
149.56.21.37|/DigiByte:7.17.2/|70017|16276|149.56.0.0/16|CA|arin|2016-02-09|OVH, FR
154.160.16.147|???|0|30986|154.160.16.0/24|GH|afrinic|2017-03-30|SCANCOM, GH
157.41.137.201|/digiwallet:1.0.0/|70017|55836|157.41.0.0/16|IN|apnic|1992-01-29|RELIANCEJIO-IN Reliance Jio Infocomm Limited, IN
157.49.173.187|/DigiByte:7.17.2/|70017|55836|157.49.0.0/16|IN|apnic|1992-01-29|RELIANCEJIO-IN Reliance Jio Infocomm Limited, IN
157.49.199.97|/DigiByte:7.17.2/|70017|55836|157.49.0.0/16|IN|apnic|1992-01-29|RELIANCEJIO-IN Reliance Jio Infocomm Limited, IN
158.69.24.50|/DigiByte:7.17.2/|70017|16276|158.69.0.0/16|CA|arin|2015-06-15|OVH, FR
162.223.0.34|/DigiByte:7.17.2/|70017|30466|162.223.0.0/24|CA|arin|2013-10-14|CAXD, CA
162.39.191.32|/DigiByte:7.17.2/|70017|7029|162.39.0.0/16|US|arin|1992-07-21|WINDSTREAM, US
163.47.230.44|/DigiByte:7.17.2/|70017|55561|163.47.230.0/24|NZ|apnic|2014-05-30|TWO-TALK 2talk Global IP Network, NZ
164.115.43.140|/DigiByte:7.17.2/|70017|9835|164.115.43.0/24|TH|apnic|1993-03-01|GITS-TH-AS-AP Government Information Technology Services, TH
164.132.140.43|/DigiByte:7.17.2/|70017|16276|164.132.0.0/16|FR|ripencc|1993-04-23|OVH, FR
167.114.208.68|/DigiByte:7.17.2/|70017|16276|167.114.192.0/19|CA|arin|2014-08-29|OVH, FR
167.86.110.76|/DigiByte:7.17.2/|70017|51167|167.86.110.0/23|DE|ripencc|1993-05-14|CONTABO, DE
172.103.223.54|/DigiByte:7.17.2/|70017|25668|172.103.128.0/17|CA|arin|2015-06-22|CIPHERKEY, CA
172.104.191.130|/DigiByte:7.17.2/|70017|63949|172.104.160.0/19|US|arin|2015-06-19|LINODE-AP Linode, LLC, US
172.105.36.91|/DigiByte:7.17.2/|70017|63949|172.105.32.0/19|US|arin|2015-06-19|LINODE-AP Linode, LLC, US
172.219.127.129|/DigiByte:7.17.2/|70017|852|172.219.0.0/16|CA|arin|2012-04-16|ASN852, CA
172.58.107.202|/digiwallet:1.0.0/|70017|21928|172.58.104.0/21|US|arin|2012-09-18|T-MOBILE-AS21928, US
172.58.22.239|/digiwallet:1.0.0/|70017|21928|172.58.16.0/21|US|arin|2012-09-18|T-MOBILE-AS21928, US
172.58.227.126|/digiwallet:1.0.0/|70017|21928|172.58.224.0/21|US|arin|2012-09-18|T-MOBILE-AS21928, US
172.58.227.160|/digiwallet:1.0.0/|70017|21928|172.58.224.0/21|US|arin|2012-09-18|T-MOBILE-AS21928, US
172.58.31.84|/digiwallet:1.0.0/|70017|21928|172.58.24.0/21|US|arin|2012-09-18|T-MOBILE-AS21928, US
173.244.44.94|/DigiByte:7.17.2/|70017|46562|173.244.44.0/24|US|arin|2010-04-21|TOTAL-SERVER-SOLUTIONS, US
173.255.209.195|/DigiByte:7.17.2/|70017|63949|173.255.209.0/24|US|arin|2010-08-27|LINODE-AP Linode, LLC, US
174.128.251.122|/DigiByte:7.17.2/|70017|46844|174.128.251.0/24|US|arin|2010-11-17|ST-BGP, US
174.195.210.225|/digiwallet:1.0.0/|70017|22394|174.195.192.0/18|US|arin|2008-12-16|CELLCO, US
174.198.0.153|/digiwallet:1.0.0/|70017|22394|174.198.0.0/18|US|arin|2008-12-16|CELLCO, US
174.255.202.9|/digiwallet:1.0.0/|70017|22394|174.255.192.0/18|US|arin|2008-12-16|CELLCO, US
176.111.58.211|/DigiByte:7.17.2/|70017|24703|176.111.58.0/24|UA|ripencc|2012-03-05|UN-UKRAINE-AS Kiev, Ukraine, UA
176.114.188.5|/DigiByte:7.17.2/|70017|43274|176.114.188.0/24|RU|ripencc|2012-04-13|TELEOS-1-AS, RU
176.9.201.12|/DigiByte:7.17.2/|70017|24940|176.9.0.0/16|DE|ripencc|2011-05-17|HETZNER-AS, DE
178.164.12.63|/digiwallet:1.0.0/|70017|34087|178.164.0.0/19|NO|ripencc|2010-02-12|NTE-BREDBAND NIX 1, Oslo, Norway, NO
178.207.14.179|/DigiByte:7.17.2/|70017|28840|178.207.0.0/20|RU|ripencc|2010-03-31|TATTELECOM-AS, RU
178.222.26.15|/DigiByte:7.17.2/|70017|8400|178.222.0.0/16|RS|ripencc|2010-03-31|TELEKOM-AS, RS
179.190.198.141|/digiwallet:1.0.0/|70017|28220|179.190.128.0/17|BR|lacnic|2013-01-30|CABO SERVICOS DE TELECOMUNICACOES LTDA, BR
18.180.251.225|/DigiByte:7.17.2/|70017|16509|18.180.0.0/15|US|arin|2018-06-29|AMAZON-02, US
180.248.122.109|/digiwallet:1.0.0/|70017|7713|180.248.120.0/22|ID|apnic|2009-10-20|TELKOMNET-AS-AP PT Telekomunikasi Indonesia, ID
183.110.220.210|/DigiByte:7.17.2/|70017|4766|183.104.0.0/13|KR|apnic|2009-11-04|KIXS-AS-KR Korea Telecom, KR
183.171.184.138|/digiwallet:1.0.0/|70017|10030|183.171.0.0/16|MY|apnic|2009-11-23|CELCOMNET-AP Celcom Axiata Berhad, MY
183.171.84.93|/digiwallet:1.0.0/|70017|10030|183.171.84.0/24|MY|apnic|2009-11-23|CELCOMNET-AP Celcom Axiata Berhad, MY
184.151.230.35|/digiwallet:1.0.0/|70017|36522|184.151.224.0/21|CA|arin|2010-04-12|BELLMOBILITY-1, CA
184.58.198.170|/digiwallet:1.0.0/|70017|10796|184.58.128.0/17|US|arin|2009-12-08|TWC-10796-MIDWEST, US
184.75.215.74|/DigiByte:7.17.2/|70017|32489|184.75.215.0/24|CA|arin|2011-03-09|AMANAHA-NEW, CA
184.98.253.100|/digiwallet:1.0.0/|70017|209|184.98.0.0/16|US|arin|2010-04-06|CENTURYLINK-US-LEGACY-QWEST, US
185.113.128.13|/DigiByte:7.17.2/|70017|42831|185.113.128.0/23|GB|ripencc|2015-08-14|UKSERVERS-AS UK Dedicated Servers, Hosting and Co-Location, GB
185.114.169.41|/DigiByte:7.17.2/|70017|49956|185.114.168.0/22|DE|ripencc|2015-08-25|INNENERGIE, DE
185.236.201.91|/DigiByte:7.17.2/|70017|9009|185.236.201.0/24|RO|ripencc|2017-12-13|M247, GB
185.81.136.18|/digiwallet:1.0.0/|70017|61262|185.81.136.0/24|NL|ripencc|2014-12-16|RWNL-AS, NL
185.92.25.206|/DigiByte:7.17.2/|70017|13213|185.92.25.0/24|NL|ripencc|2015-03-16|UK2NET-AS, GB
188.162.64.76|/DigiByte:7.17.2/|70017|31213|188.162.64.0/23|RU|ripencc|2009-05-20|MF-NWGSM-AS, RU
188.174.158.95|/DigiByte:7.17.2/|70017|8767|188.174.0.0/16|DE|ripencc|2009-08-19|MNET-AS Germany, DE
188.18.236.251|/DigiByte:7.17.2/|70017|12389|188.18.224.0/20|RU|ripencc|2009-02-03|ROSTELECOM-AS, RU
188.194.148.24|/DigiByte:7.17.2/|70017|31334|188.194.148.0/24|DE|ripencc|2009-06-08|KABELDEUTSCHLAND-AS, DE
188.229.35.51|/digiwallet:1.0.0/|70017|197207|188.229.0.0/18|IR|ripencc|2009-07-29|MCCI-AS, IR
188.245.59.210|/DigiByte:7.17.2/|70017|16322|188.245.0.0/17|IR|ripencc|2011-01-17|PARSONLINE Tehran - IRAN, IR
188.3.199.75|/digiwallet:1.0.0/|70017|8386|188.3.198.0/23|TR|ripencc|2009-02-13|KOCNET, TR
188.40.78.31|/DigiByte:7.17.2/|70017|24940|188.40.0.0/16|DE|ripencc|2009-04-23|HETZNER-AS, DE
188.42.33.124|/DigiByte:7.17.2/|70017|7979|188.42.32.0/21|LU|ripencc|2009-04-27|SERVERS, US
188.72.203.159|/DigiByte:7.17.2/|70017|35415|188.72.192.0/19|NL|ripencc|2009-07-09|WEBZILLA, NL
190.192.187.91|/DigiByte:7.17.2/|70017|10481|190.192.160.0/19|AR|lacnic|2009-02-02|Telecom Argentina S.A., AR
192.222.229.183|/digiwallet:1.0.0/|70017|1403|192.222.224.0/19|CA|arin|2012-12-20|EBOX, CA
193.116.223.12|/digiwallet:1.0.0/|70017|7545|193.116.216.0/21|AU|apnic|1994-02-10|TPG-INTERNET-AP TPG Telecom Limited, AU
193.138.218.160|/digiwallet:1.0.0/|70017|39351|193.138.216.0/22|SE|ripencc|2006-02-06|ESAB-AS, SE
194.59.251.85|/DigiByte:7.17.2/|70017|9009|194.59.251.0/24|RO|ripencc|2018-07-31|M247, GB
195.201.164.117|/DigiByte:7.17.2/|70017|24940|195.201.0.0/16|DE|ripencc|1997-09-22|HETZNER-AS, DE
199.115.99.44|/DigiByte:7.17.2/|70017|46844|199.115.99.0/24|US|arin|2012-03-02|ST-BGP, US
199.66.92.169|/DigiByte:7.17.2/|70017|7040|199.66.88.0/21|CA|arin|2020-01-22|NETMINDERS, CA
200.68.138.34|/digiwallet:1.0.0/|70017|28403|200.68.138.0/24|MX|lacnic|2014-06-13|RadioMovil Dipsa, S.A. de C.V., MX
203.198.146.232|/DigiByte:7.17.2/|70017|4760|203.198.144.0/20|HK|apnic|2000-07-12|HKTIMS-AP HKT Limited, HK
203.220.130.3|/DigiByte:7.17.2/|70017|7545|203.220.130.0/24|AU|apnic|2001-02-20|TPG-INTERNET-AP TPG Telecom Limited, AU
207.126.92.155|/DigiByte:7.17.2/|70017|6939|207.126.64.0/19|US|arin|1996-05-17|HURRICANE, US
207.126.92.97|/DigiByte:7.17.2/|70017|6939|207.126.64.0/19|US|arin|1996-05-17|HURRICANE, US
207.180.248.171|/DigiByte:7.17.2/|70017|51167|207.180.248.0/23|DE|ripencc|1996-08-21|CONTABO, DE
208.72.149.125|/DigiByte:7.17.2/|70017|16739|208.72.149.0/24|US|arin|2006-11-16|MIDCO-NET-INV, US
210.50.200.244|/DigiByte:7.17.2/|70017|9443|210.50.192.0/19|AU|apnic|2001-09-10|INTERNETPRIMUS-AS-AP Primus Telecommunications, AU
211.27.163.59|/digiwallet:1.0.0/|70017|9443|211.27.160.0/19|AU|apnic|2003-09-30|INTERNETPRIMUS-AS-AP Primus Telecommunications, AU
212.195.122.242|/DigiByte:7.17.2/|70017|5410|212.194.0.0/15|FR|ripencc|2000-08-30|BOUYGTEL-ISP, FR
213.110.117.203|/DigiByte:7.17.2/|70017|196829|213.110.96.0/19|UA|ripencc|2009-07-16|TERANET-AS TeraNET ISP, UA
213.127.36.81|/digiwallet:1.0.0/|70017|6830|213.127.0.0/17|NL|ripencc|1999-09-16|LGI-UPC formerly known as UPC Broadband Holding B.V., AT
213.133.63.196|/DigiByte:7.17.2/|70017|15879|213.133.32.0/19|NL|ripencc|2000-10-13|KPN-INTERNEDSERVICES, NL
213.176.245.198|/DigiByte:7.17.2/|70017|13055|213.176.240.0/21|RU|ripencc|2009-03-10|CSVLG-AS, RU
213.205.200.67|/digiwallet:1.0.0/|70017|12576|213.205.192.0/18|GB|ripencc|2002-11-07|EE Ltd, GB
213.205.202.199|/digiwallet:1.0.0/|70017|12576|213.205.192.0/18|GB|ripencc|2002-11-07|EE Ltd, GB
213.225.35.144|/digiwallet:1.0.0/|70017|12793|213.225.0.0/18|AT|ripencc|1999-11-10|A1-TELEKOM-AT A1 Telekom Austria AG, AT
213.46.149.213|/DigiByte:7.17.2/|70017|6830|213.46.128.0/19|NL|ripencc|1999-11-08|LGI-UPC formerly known as UPC Broadband Holding B.V., AT
213.47.237.37|/DigiByte:7.17.2/|70017|6830|213.47.224.0/19|AT|ripencc|1999-12-30|LGI-UPC formerly known as UPC Broadband Holding B.V., AT
217.182.196.215|/DigiByte:7.17.2/|70017|16276|217.182.0.0/16|FR|ripencc|2001-03-02|OVH, FR
217.246.212.200|/DigiByte:7.17.2/|70017|3320|217.224.0.0/11|DE|ripencc|2001-04-04|DTAG Internet service provider operations, DE
219.78.107.225|/DigiByte:7.17.2/|70017|4760|219.78.96.0/19|HK|apnic|2002-12-30|HKTIMS-AP HKT Limited, HK
23.113.46.63|/digiwallet:1.0.0/|70017|7018|23.112.0.0/12|US|arin|2013-08-09|ATT-INTERNET4, US
24.134.27.25|/DigiByte:7.17.2/|70017|31334|24.134.0.0/18|DE|ripencc|2012-04-25|KABELDEUTSCHLAND-AS, DE
24.141.107.201|/DigiByte:7.17.2/|70017|7992|24.141.0.0/16|CA|arin|1999-05-03|COGECOWAVE, CA
24.247.214.99|/DigiByte:7.17.2/|70017|20115|24.247.208.0/21|US|arin|2000-07-14|CHARTER-20115, US
24.46.229.110|/digiwallet:1.0.0/|70017|6128|24.44.0.0/14|US|arin|2001-05-01|CABLE-NET-1, US
27.253.50.0|/DigiByte:7.17.2/|70017|4804|27.253.32.0/19|AU|apnic|2011-03-22|MPX-AS Microplex PTY LTD, AU
3.121.247.139|/DigiByte:7.17.2/|70017|16509|3.120.0.0/14|US|arin|2017-12-20|AMAZON-02, US
3.132.46.228|/DigiByte:7.17.2/|70017|16509|3.132.0.0/14|US|arin|2018-06-25|AMAZON-02, US
3.213.255.199|/DigiByte:7.17.2/|70017|14618|3.208.0.0/12|US|arin|2018-06-25|AMAZON-AES, US
3.229.118.92|/DigiByte:7.17.2/|70017|14618|3.224.0.0/12|US|arin|2018-06-25|AMAZON-AES, US
31.149.133.234|/DigiByte:7.17.2/|70017|1136|31.149.0.0/16|NL|ripencc|2011-02-16|KPN KPN National, EU
31.211.254.249|/DigiByte:7.17.2/|70017|33885|31.211.192.0/18|SE|ripencc|2011-05-05|OWNIT Katarinavagen 15, SE
31.22.203.56|/digiwallet:1.0.0/|70017|42863|31.22.128.0/17|PT|ripencc|2011-03-25|MEO-MOVEL, PT
34.202.104.227|/DigiByte:7.17.2/|70017|14618|34.192.0.0/12|US|arin|2016-09-12|AMAZON-AES, US
34.241.73.187|/DigiByte:7.17.2/|70017|16509|34.240.0.0/13|US|arin|2016-09-12|AMAZON-02, US
34.254.208.252|/DigiByte:7.17.2/|70017|16509|34.248.0.0/13|US|arin|2016-09-12|AMAZON-02, US
37.120.155.233|/DigiByte:7.17.2/|70017|9009|37.120.155.0/24|RO|ripencc|2012-02-13|M247, GB
37.139.42.77|/DigiByte:7.17.2/|70017|48180|37.139.42.0/24|RU|ripencc|2012-02-24|INNNET-AS, RU
38.97.210.246|/DigiByte:7.17.2/|70017|174|38.0.0.0/8|US|arin|1991-04-16|COGENT-174, US
40.76.79.156|/DigiByte:7.17.2/|70017|8075|40.64.0.0/10|US|arin|2015-02-23|MICROSOFT-CORP-MSN-AS-BLOCK, US
41.112.161.105|/DigiByte:7.17.2/|70017|16637|41.112.0.0/12|ZA|afrinic|2009-04-22|MTNNS-AS, ZA
41.143.34.219|/digiwallet:1.0.0/|70017|36903|41.143.32.0/21|MA|afrinic|2009-01-06|MT-MPLS, MA
45.86.203.72|/DigiByte:7.17.2/|70017|28753|45.86.203.0/24|NL|ripencc|2019-06-13|LEASEWEB-DE-FRA-10, DE
46.116.117.215|/DigiByte:7.17.2/|70017|1680|46.116.0.0/16|IL|ripencc|2010-05-12|NV-ASN CELLCOM ltd., IL
46.223.148.174|/digiwallet:1.0.0/|70017|6830|46.223.128.0/17|DE|ripencc|2011-01-26|LGI-UPC formerly known as UPC Broadband Holding B.V., AT
46.23.35.70|/DigiByte:7.17.2/|70017|24651|46.23.32.0/20|LV|ripencc|2010-12-02|LVBALTICOM-AS, LV
47.155.229.230|/DigiByte:7.17.2/|70017|5650|47.152.0.0/14|US|arin|2015-08-28|FRONTIER-FRTR, US
47.221.1.233|/DigiByte:7.17.2/|70017|19108|47.220.0.0/14|US|arin|2015-09-08|SUDDENLINK-COMMUNICATIONS, US
47.25.39.185|/digiwallet:1.0.0/|70017|20115|47.25.0.0/18|US|arin|2017-11-27|CHARTER-20115, US
47.35.34.254|/digiwallet:1.0.0/|70017|20115|47.35.32.0/21|US|arin|2014-12-23|CHARTER-20115, US
49.12.68.23|/DigiByte:7.17.2/|70017|24940|49.12.0.0/16|DE|ripencc|2010-10-21|HETZNER-AS, DE
49.144.140.91|/digiwallet:1.0.0/|70017|9299|49.144.128.0/19|PH|apnic|2010-11-22|IPG-AS-AP Philippine Long Distance Telephone Company, PH
49.144.68.114|/DigiByte:7.17.2/|70017|9299|49.144.64.0/19|PH|apnic|2010-11-22|IPG-AS-AP Philippine Long Distance Telephone Company, PH
49.[phone]|/DigiByte:7.17.2/|70017|4804|49.195.128.0/17|AU|apnic|2010-12-02|MPX-AS Microplex PTY LTD, AU
5.138.79.236|/digiwallet:1.0.0/|70017|12389|5.138.64.0/19|RU|ripencc|2012-07-03|ROSTELECOM-AS, RU
5.146.193.15|/DigiByte:7.17.2/|70017|6830|5.146.0.0/16|DE|ripencc|2012-07-13|LGI-UPC formerly known as UPC Broadband Holding B.V., AT
5.200.21.187|/DigiByte:7.17.2/|70017|49544|5.200.0.0/19|NL|ripencc|2012-08-29|I3DNET, NL
5.208.24.248|/digiwallet:1.0.0/|70017|197207|5.208.0.0/17|IR|ripencc|2012-09-04|MCCI-AS, IR
5.47.157.35|/digiwallet:1.0.0/|70017|20978|5.47.128.0/19|TR|ripencc|2012-05-23|TT_MOBIL Istanbul, TR
5.78.251.72|/digiwallet:1.0.0/|70017|16322|5.78.240.0/20|IR|ripencc|2012-06-12|PARSONLINE Tehran - IRAN, IR
50.225.198.67|/DigiByte:7.17.2/|70017|7922|50.128.0.0/9|US|arin|2010-10-21|COMCAST-7922, US
50.39.201.16|/DigiByte:7.17.2/|70017|27017|50.39.128.0/17|US|arin|2010-09-24|NWFBR, US
51.178.92.231|/DigiByte:7.17.2/|70017|16276|51.178.0.0/16|FR|ripencc|1993-09-01|OVH, FR
51.254.49.230|/DigiByte:7.17.2/|70017|16276|51.254.0.0/15|FR|ripencc|1993-09-01|OVH, FR
51.83.3.231|/DigiByte:7.17.2/|70017|16276|51.83.0.0/16|FR|ripencc|1993-09-01|OVH, FR
51.89.96.163|/DigiByte:7.17.2/|70017|16276|51.89.0.0/16|FR|ripencc|1993-09-01|OVH, FR
51.91.82.3|/DigiByte:7.17.2/|70017|16276|51.91.0.0/16|FR|ripencc|1993-09-01|OVH, FR
52.11.201.217|/DigiByte:7.17.2/|70017|16509|52.10.0.0/15|US|arin|1991-12-19|AMAZON-02, US
52.31.100.20|/DigiByte:7.17.2/|70017|16509|52.30.0.0/15|US|arin|1991-12-19|AMAZON-02, US
54.36.173.115|/DigiByte:7.17.2/|70017|16276|54.36.0.0/16|FR|ripencc|1992-03-17|OVH, FR
54.37.81.148|/DigiByte:7.17.2/|70017|16276|54.37.0.0/16|FR|ripencc|1992-03-17|OVH, FR
54.38.184.171|/DigiByte:7.17.2/|70017|16276|54.38.0.0/16|FR|ripencc|1992-03-17|OVH, FR
54.39.95.100|/DigiByte:7.17.2/|70017|16276|54.39.0.0/16|CA|arin|2017-10-16|OVH, FR
54.68.86.241|/DigiByte:7.17.2/|70017|16509|54.68.0.0/15|US|arin|2014-06-20|AMAZON-02, US
58.190.13.248|/digiwallet:1.0.0/|70017|17511|58.188.0.0/14|JP|apnic|2005-07-11|OPTAGE OPTAGE Inc., JP
58.6.74.136|/DigiByte:7.17.2/|70017|7545|58.6.72.0/21|AU|apnic|2005-01-28|TPG-INTERNET-AP TPG Telecom Limited, AU
59.167.111.45|/DigiByte:7.17.2/|70017|4739|59.167.104.0/21|AU|apnic|2004-11-24|INTERNODE-AS Internode Pty Ltd, AU
60.48.101.197|/digiwallet:1.0.0/|70017|4788|60.48.64.0/18|MY|apnic|2004-06-07|TMNET-AS-AP TM Net, Internet Service Provider, MY
61.68.183.13|/digiwallet:1.0.0/|70017|7545|61.68.182.0/23|AU|apnic|2001-04-09|TPG-INTERNET-AP TPG Telecom Limited, AU
62.178.174.161|/DigiByte:7.17.2/|70017|6830|62.178.128.0/17|AT|ripencc|2000-09-18|LGI-UPC formerly known as UPC Broadband Holding B.V., AT
64.132.159.2|/DigiByte:7.17.2/|70017|395760|64.132.159.0/24|US|arin|2000-07-17|MAPCOEXPRESS-DC-1, US
66.227.234.91|/DigiByte:7.17.2/|70017|20115|66.227.232.0/21|US|arin|2002-02-06|CHARTER-20115, US
66.57.116.3|/DigiByte:7.17.2/|70017|11426|66.57.0.0/16|US|arin|2000-12-18|TWC-11426-CAROLINAS, US
67.189.223.247|/digiwallet:1.0.0/|70017|7922|67.160.0.0/11|US|arin|2002-12-16|COMCAST-7922, US
67.241.33.140|/DigiByte:7.17.2/|70017|11351|67.240.0.0/15|US|arin|2008-02-27|TWC-11351-NORTHEAST, US
67.247.22.101|/digiwallet:1.0.0/|70017|12271|67.247.0.0/18|US|arin|2008-02-27|TWC-12271-NYC, US
69.157.235.148|/digiwallet:1.0.0/|70017|577|69.157.0.0/16|CA|arin|2003-11-25|BACOM, CA
69.159.108.254|/DigiByte:7.17.2/|70017|577|69.159.0.0/16|CA|arin|2003-11-25|BACOM, CA
