# https://chainz.cryptoid.info/ and whois results
# SolarCoin
IP Address|Subver|Version|ASN|BGP Prefix|CC|Registry|Allocated|AS Name
162.243.214.120|/Satoshi:2.1.8/|70005|14061|162.243.192.0/18|US|arin|2013-09-06|DIGITALOCEAN-ASN, US
165.255.104.107|/Satoshi:2.1.8/|70005|37611|165.255.0.0/16|ZA|afrinic|2015-08-25|Afrihost, ZA
165.255.162.154|/Satoshi:2.1.8/|70005|37611|165.255.0.0/16|ZA|afrinic|2015-08-25|Afrihost, ZA
172.58.175.49|???|0|21928|172.58.168.0/21|US|arin|2012-09-18|T-MOBILE-AS21928, US
[phone].166|/Satoshi:2.1.8/|70005|5410|176.128.0.0/10|FR|ripencc|2011-07-06|BOUYGTEL-ISP, FR
176.174.133.14|/Satoshi:2.1.8/|70005|5410|176.128.0.0/10|FR|ripencc|2011-07-06|BOUYGTEL-ISP, FR
177.228.78.238|/Satoshi:2.1.8/|70005|13999|177.228.64.0/20|MX|lacnic|2013-02-20|Mega Cable, S.A. de C.V., MX
178.117.116.13|/Satoshi:2.1.8/|70005|6848|178.116.0.0/14|BE|ripencc|2010-01-22|TELENET-AS, BE
178.198.42.28|/Satoshi:2.1.8/|70005|3303|178.198.0.0/15|CH|ripencc|2010-02-24|SWISSCOM Swisscom (Switzerland) Ltd, CH
178.198.50.136|/Satoshi:2.1.8/|70005|3303|178.198.0.0/15|CH|ripencc|2010-02-24|SWISSCOM Swisscom (Switzerland) Ltd, CH
185.192.70.52|/Satoshi:2.1.8/|70005|42831|185.192.70.0/24|NL|ripencc|2017-02-28|UKSERVERS-AS UK Dedicated Servers, Hosting and Co-Location, GB
185.236.200.204|/Satoshi:2.1.8/|70005|9009|185.236.200.0/24|RO|ripencc|2017-12-13|M247, GB
185.53.156.141|/Satoshi:2.1.8/|70005|9063|185.53.156.0/22|DE|ripencc|2014-04-11|SAARGATE-AS VSE NET GmbH, DE
188.146.44.91|/Satoshi:2.1.8/|70005|12912|188.146.0.0/15|PL|ripencc|2009-04-01|TM, PL
188.194.247.119|/Satoshi:2.1.8/|70005|31334|188.194.247.0/24|DE|ripencc|2009-06-08|KABELDEUTSCHLAND-AS, DE
190.96.1.19|/Satoshi:2.1.8/|70005|18822|190.96.1.0/24|CL|lacnic|2007-07-19|Manquehuenet, CL
193.37.252.11|/Satoshi:2.1.8/|70005|9009|193.37.252.0/24|RO|ripencc|2018-07-12|M247, GB
193.37.252.113|/Satoshi:2.1.8/|70005|9009|193.37.252.0/24|RO|ripencc|2018-07-12|M247, GB
193.37.252.122|/Satoshi:2.1.8/|70005|9009|193.37.252.0/24|RO|ripencc|2018-07-12|M247, GB
197.185.111.69|/Satoshi:2.1.8/|70005|37105|197.185.111.0/24|ZA|afrinic|2012-12-06|NEOLOGY-AS, ZA
2.15.140.108|/Satoshi:2.1.8/|70005|3215|2.15.0.0/16|FR|ripencc|2010-07-12|France Telecom - Orange, FR
2.222.36.252|/Satoshi:2.1.8/|70005|5607|2.216.0.0/13|GB|ripencc|2010-12-03|BSKYB-BROADBAND-AS, GB
2.28.6.224|/Satoshi:2.1.8/|70005|12576|2.28.0.0/16|GB|ripencc|2010-09-21|EE Ltd, GB
2.49.163.67|/Satoshi:2.1.8/|70005|5384|2.49.160.0/19|AE|ripencc|2010-05-28|EMIRATES-INTERNET Emirates Internet, AE
213.118.241.246|/Satoshi:2.1.8/|70005|6848|213.118.0.0/15|BE|ripencc|2000-09-07|TELENET-AS, BE
216.126.75.152|/Satoshi:2.1.8/|70005|395667|216.126.75.0/24|CA|arin|1999-06-30|WISP-INTERNET-SERVICES-INC, CA
217.120.225.77|/Satoshi:2.1.8/|70005|33915|217.120.0.0/15|NL|ripencc|2000-12-19|TNF-AS, NL
217.234.70.102|/Satoshi:2.1.8/|70005|3320|217.224.0.0/11|DE|ripencc|2001-04-04|DTAG Internet service provider operations, DE
217.235.91.166|/Satoshi:2.1.8/|70005|3320|217.224.0.0/11|DE|ripencc|2001-04-04|DTAG Internet service provider operations, DE
223.134.202.180|/Satoshi:2.1.8/|70005|2527|223.132.0.0/14|JP|apnic|2010-07-08|SO-NET So-net Entertainment Corporation, JP
23.95.207.214|/Satoshi:2.1.8/|70005|36352|23.95.207.0/24|US|arin|2013-08-16|AS-COLOCROSSING, US
24.117.130.196|/Satoshi:2.1.8/|70005|11492|24.117.130.0/24|US|arin|1996-09-25|CABLEONE, US
24.237.217.90|/Satoshi:2.1.8/|70005|8047|24.237.0.0/16|US|arin|1997-10-14|GCI, US
31.201.180.212|/Satoshi:2.1.8/|70005|50266|31.201.0.0/16|NL|ripencc|2011-04-28|TMOBILE-THUIS, NL
37.120.218.115|/Satoshi:2.1.8/|70005|9009|37.120.218.0/24|RO|ripencc|2012-02-13|M247, GB
37.201.212.127|/Satoshi:2.1.8/|70005|6830|37.201.128.0/17|DE|ripencc|2012-03-22|LGI-UPC formerly known as UPC Broadband Holding B.V., AT
40.117.251.125|/Satoshi:2.1.8/|70005|8075|40.64.0.0/10|US|arin|2015-02-23|MICROSOFT-CORP-MSN-AS-BLOCK, US
43.249.199.17|/Satoshi:2.1.8/|70005|132449|43.249.199.0/24|NZ|apnic|2014-10-14|WIRELESSNATION-NZ Wireless Nation, NZ
43.249.199.7|/Satoshi:2.1.8/|70005|132449|43.249.199.0/24|NZ|apnic|2014-10-14|WIRELESSNATION-NZ Wireless Nation, NZ
45.19.239.238|/Satoshi:2.1.8/|70005|7018|45.16.0.0/12|US|arin|2014-12-11|ATT-INTERNET4, US
45.82.223.102|/Satoshi:2.1.8/|70005|60068|45.82.223.0/24|CH|ripencc|2019-05-24|CDN77, GB
46.151.159.53|/Satoshi:2.1.8/|70005|50473|46.151.152.0/21|RU|ripencc|2010-12-06|ECO-AS, RU
46.39.45.63|/Satoshi:2.1.8/|70005|15582|46.39.32.0/19|RU|ripencc|2010-12-13|AKADO-STOLITSA-AS, RU
47.196.115.213|/Satoshi:2.1.8/|70005|5650|47.196.0.0/14|US|arin|2015-08-28|FRONTIER-FRTR, US
47.41.154.169|/Satoshi:2.1.8/|70005|20115|47.41.128.0/18|US|arin|2014-12-23|CHARTER-20115, US
50.235.116.34|/Satoshi:2.1.8/|70005|7922|50.128.0.0/9|US|arin|2010-10-21|COMCAST-7922, US
50.34.43.235|/Satoshi:2.1.8/|70005|27017|50.34.0.0/16|US|arin|2010-09-24|NWFBR, US
51.144.254.155|/Satoshi:2.1.8/|70005|8075|51.144.0.0/15|GB|ripencc|1993-09-01|MICROSOFT-CORP-MSN-AS-BLOCK, US
58.178.231.177|/Satoshi:2.1.8/|70005|9443|58.178.224.0/21|AU|apnic|2005-06-15|INTERNETPRIMUS-AS-AP Primus Telecommunications, AU
62.1.113.0|/Satoshi:2.1.8/|70005|1241|62.1.0.0/17|GR|ripencc|2000-02-16|FORTHNET-GR Forthnet, EU
62.163.190.23|/Satoshi:2.1.8/|70005|6830|62.163.128.0/17|NL|ripencc|2000-11-27|LGI-UPC formerly known as UPC Broadband Holding B.V., AT
62.202.181.245|/Satoshi:2.1.8/|70005|3303|62.202.128.0/17|CH|ripencc|2000-10-18|SWISSCOM Swisscom (Switzerland) Ltd, CH
62.91.101.225|/Satoshi:2.1.8/|70005|20686|62.91.0.0/16|DE|ripencc|2001-06-11|BISPING ISP & Citycarrier, Germany, DE
65.78.158.177|/Satoshi:2.1.8/|70005|14051|65.78.128.0/18|US|arin|2003-10-24|SUREWEST, US
67.8.181.219|/Satoshi:2.1.8/|70005|33363|67.8.0.0/16|US|arin|2001-08-14|BHN-33363, US
68.132.50.145|/Satoshi:2.1.8/|70005|701|68.132.0.0/16|US|arin|2002-05-13|UUNET, US
68.198.117.167|/Satoshi:2.1.8/|70005|6128|68.192.0.0/13|US|arin|2003-01-29|CABLE-NET-1, US
68.252.253.63|/Satoshi:2.1.8/|70005|7018|68.248.0.0/13|US|arin|2003-08-01|ATT-INTERNET4, US
73.131.193.252|/Satoshi:2.1.8/|70005|7922|73.0.0.0/8|US|arin|2005-04-19|COMCAST-7922, US
73.253.65.128|/Satoshi:2.1.8/|70005|7922|73.0.0.0/8|US|arin|2005-04-19|COMCAST-7922, US
76.102.97.254|/Satoshi:2.1.8/|70005|7922|76.96.0.0/11|US|arin|2007-01-02|COMCAST-7922, US
76.27.128.73|/Satoshi:2.1.8/|70005|7922|76.16.0.0/12|US|arin|2006-06-28|COMCAST-7922, US
77.255.81.172|/Satoshi:2.1.8/|70005|12741|77.252.0.0/14|PL|ripencc|2007-02-01|AS-NETIA Warszawa 02-822, PL
77.49.74.227|/Satoshi:2.1.8/|70005|1241|77.49.64.0/20|GR|ripencc|2006-12-22|FORTHNET-GR Forthnet, EU
77.57.190.44|/Satoshi:2.1.8/|70005|6830|77.56.0.0/15|CH|ripencc|2006-10-19|LGI-UPC formerly known as UPC Broadband Holding B.V., AT
78.117.7.74|/Satoshi:2.1.8/|70005|8228|78.112.0.0/12|FR|ripencc|2007-05-03|CEGETEL-AS, FR
78.20.43.211|/Satoshi:2.1.8/|70005|6848|78.20.0.0/14|BE|ripencc|2007-05-14|TELENET-AS, BE
78.21.0.119|/Satoshi:2.1.8/|70005|6848|78.20.0.0/14|BE|ripencc|2007-05-14|TELENET-AS, BE
78.233.243.136|/Satoshi:2.1.8/|70005|12322|78.224.0.0/11|FR|ripencc|2007-03-15|PROXAD, FR
79.214.225.67|/Satoshi:2.1.8/|70005|3320|79.192.0.0/10|DE|ripencc|2007-06-06|DTAG Internet service provider operations, DE
79.253.139.192|/Satoshi:2.1.8/|70005|3320|79.192.0.0/10|DE|ripencc|2007-06-06|DTAG Internet service provider operations, DE
79.26.43.202|/Satoshi:2.1.8/|70005|3269|79.26.0.0/15|IT|ripencc|2007-02-21|ASN-IBSNAZ, IT
80.249.83.129|/Satoshi:2.1.8/|70005|12406|80.249.80.0/20|BY|ripencc|2008-10-15|BN-AS Belarussian data communication service provider., BY
81.207.146.209|/Satoshi:2.1.8/|70005|1136|81.204.0.0/14|NL|ripencc|2002-10-16|KPN KPN National, EU
81.234.184.187|/Satoshi:2.1.8/|70005|3301|81.224.0.0/12|SE|ripencc|2002-10-04|TELIANET-SWEDEN Telia Company, SE
81.244.180.200|/Satoshi:2.1.8/|70005|5432|81.244.0.0/14|BE|ripencc|2002-11-29|PROXIMUS-ISP-AS, BE
82.142.90.162|/Satoshi:2.1.8/|70005|16019|82.142.64.0/18|CZ|ripencc|2003-09-05|VODAFONE-CZ-AS, CZ
82.152.151.2|/Satoshi:2.1.8/|70005|12513|82.152.0.0/16|GB|ripencc|2003-11-10|ECLIPSE, GB
82.197.210.103|/Satoshi:2.1.8/|70005|25596|82.197.192.0/19|NL|ripencc|2003-11-11|CAMBRIUM-AS, NL
82.31.136.211|/Satoshi:2.1.8/|70005|5089|82.28.0.0/14|GB|ripencc|2003-02-28|NTL, GB
82.64.79.4|/Satoshi:2.1.8/|70005|12322|82.64.0.0/14|FR|ripencc|2003-04-03|PROXAD, FR
82.95.149.103|/Satoshi:2.1.8/|70005|3265|82.92.0.0/14|NL|ripencc|2003-11-25|XS4ALL-NL Amsterdam, NL
84.107.173.163|/Satoshi:2.1.8/|70005|33915|84.106.0.0/15|NL|ripencc|2004-04-26|TNF-AS, NL
84.119.162.12|/Satoshi:2.1.8/|70005|6830|84.119.0.0/16|NL|ripencc|2004-04-07|LGI-UPC formerly known as UPC Broadband Holding B.V., AT
84.197.252.239|/Satoshi:2.1.8/|70005|6848|84.192.0.0/13|BE|ripencc|2004-04-21|TELENET-AS, BE
84.197.33.4|/Satoshi:2.1.8/|70005|6848|84.192.0.0/13|BE|ripencc|2004-04-21|TELENET-AS, BE
84.26.144.135|/Satoshi:2.1.8/|70005|33915|84.24.0.0/14|NL|ripencc|2004-07-01|TNF-AS, NL
84.28.61.53|/Satoshi:2.1.8/|70005|33915|84.28.0.0/14|NL|ripencc|2004-07-01|TNF-AS, NL
84.29.44.124|/Satoshi:2.1.8/|70005|33915|84.28.0.0/14|NL|ripencc|2004-07-01|TNF-AS, NL
85.1.36.113|/Satoshi:2.1.8/|70005|3303|85.0.0.0/15|CH|ripencc|2005-01-25|SWISSCOM Swisscom (Switzerland) Ltd, CH
85.135.163.62|/Satoshi:2.1.8/|70005|8257|85.135.128.0/18|SK|ripencc|2004-12-16|SLOVANET-BROADBAND http://www.slovanet.net/, SK
85.135.231.173|/Satoshi:2.1.8/|70005|8257|85.135.192.0/18|SK|ripencc|2004-12-16|SLOVANET-BROADBAND http://www.slovanet.net/, SK
86.206.244.96|/Satoshi:2.1.8/|70005|3215|86.206.0.0/16|FR|ripencc|2005-03-02|France Telecom - Orange, FR
86.81.26.241|/Satoshi:2.1.8/|70005|1136|86.80.0.0/12|NL|ripencc|2005-03-23|KPN KPN National, EU
87.122.149.83|/Satoshi:2.1.8/|70005|8881|87.122.144.0/20|DE|ripencc|2005-07-27|VERSATEL, DE
87.147.15.200|/Satoshi:2.1.8/|70005|3320|87.128.0.0/10|DE|ripencc|2005-05-03|DTAG Internet service provider operations, DE
87.154.136.137|/Satoshi:2.1.8/|70005|3320|87.128.0.0/10|DE|ripencc|2005-05-03|DTAG Internet service provider operations, DE
87.164.33.137|/Satoshi:2.1.8/|70005|3320|87.128.0.0/10|DE|ripencc|2006-03-30|DTAG Internet service provider operations, DE
87.182.249.178|/Satoshi:2.1.8/|70005|3320|87.128.0.0/10|DE|ripencc|2006-03-30|DTAG Internet service provider operations, DE
87.252.179.44|/Satoshi:2.1.8/|70005|12829|87.252.179.0/24|BG|ripencc|2005-09-23|ANGELSOFT Bulgaria, BG
87.52.63.172|/Satoshi:2.1.8/|70005|3292|87.48.0.0/12|DK|ripencc|2005-05-20|TDC TDC A/S, DK
88.147.17.114|/Satoshi:2.1.8/|70005|35612|88.147.0.0/17|IT|ripencc|2006-01-06|NGI-AS, IT
89.150.5.116|/Satoshi:2.1.8/|70005|6752|89.150.4.0/22|AD|ripencc|2006-02-24|ANDORRA Andorra Telecom, AD
90.45.20.213|/Satoshi:2.1.8/|70005|3215|90.45.0.0/16|FR|ripencc|2006-03-02|France Telecom - Orange, FR
91.142.17.47|/Satoshi:2.1.8/|70005|21013|91.142.16.0/20|AT|ripencc|2006-10-10|ITANDTEL-AS Wels, AT
91.15.20.184|/Satoshi:2.1.8/|70005|3320|91.0.0.0/10|DE|ripencc|2006-07-03|DTAG Internet service provider operations, DE
91.239.38.136|/Satoshi:2.1.8/|70005|206082|91.239.38.0/23|DK|ripencc|2012-05-11|TULIP-LTD, DK
91.38.150.93|/Satoshi:2.1.8/|70005|3320|91.0.0.0/10|DE|ripencc|2006-07-03|DTAG Internet service provider operations, DE
92.116.250.139|/Satoshi:2.1.8/|70005|8881|92.116.240.0/20|DE|ripencc|2007-10-25|VERSATEL, DE
93.200.85.76|/Satoshi:2.1.8/|70005|3320|93.192.0.0/10|DE|ripencc|2008-02-12|DTAG Internet service provider operations, DE
93.202.11.9|/Satoshi:2.1.8/|70005|3320|93.192.0.0/10|DE|ripencc|2008-02-12|DTAG Internet service provider operations, DE
94.224.84.220|/Satoshi:2.1.8/|70005|6848|94.224.0.0/14|BE|ripencc|2008-09-18|TELENET-AS, BE
94.226.194.190|/Satoshi:2.1.8/|70005|6848|94.224.0.0/14|BE|ripencc|2008-09-18|TELENET-AS, BE
94.31.81.146|/Satoshi:2.1.8/|70005|60294|94.31.64.0/18|DE|ripencc|2010-02-03|DE-DGW Deutsche Glasfaser Wholesale Internet, DE
95.168.118.23|/Satoshi:2.1.8/|70005|12810|95.168.96.0/19|HR|ripencc|2009-01-05|VIPNET-AS 3G/GSM and Internet Service Provider, HR
95.216.153.157|/Satoshi:2.1.8/|70005|24940|95.216.0.0/16|DE|ripencc|2009-02-24|HETZNER-AS, DE
95.217.78.80|/Satoshi:2.1.8/|70005|24940|95.217.0.0/16|DE|ripencc|2009-02-24|HETZNER-AS, DE
96.71.246.90|/Satoshi:2.1.8/|70005|7922|96.64.0.0/11|US|arin|2008-02-21|COMCAST-7922, US
99.11.199.94|/Satoshi:2.1.8/|70005|7018|99.11.0.0/16|US|arin|2008-02-25|ATT-INTERNET4, US
