# https://chainz.cryptoid.info/ and whois results
# Easticoin
IP Address|Subver|Version|ASN|BGP Prefix|CC|Registry|Allocated|AS Name
104.37.196.137|/DefcoinCore:1.0.0/|70015|36077|104.37.196.0/24|CA|arin|2014-07-02|DYNAMICHOSTINGBIZ, CA
108.72.75.105|/bitcore:1.1.0/|70003|7018|108.64.0.0/11|US|arin|2009-10-29|ATT-INTERNET4, US
[phone].193|/NBitcoin:5.0.49/|70012|5603|[phone].0/17|SI|ripencc|2009-09-25|SIOL-NET Telekom Slovenije d.d., SI
116.77.73.246|/Ufasoft Coin:0.76/|70002|17962|116.77.0.0/17|CN|apnic|2007-05-11|TOPWAY-NET ShenZhen Topway Video Communication Co. Ltd, CN
118.163.120.175|/btcwire:0.5.0/bitmarkd-payment-lightclient:0.1.0/|70013|3462|118.163.0.0/16|TW|apnic|2007-10-04|HINET Data Communication Business Group, TW
120.77.249.96|/LitecoinCore:0.17.1/|70015|37963|120.77.128.0/17|CN|apnic|2008-03-27|CNNIC-ALIBABA-CN-NET-AP Hangzhou Alibaba Advertising Co.,Ltd., CN
128.199.120.176|/btcwire:0.5.0/bitmarkd-payment-lightclient:0.1.0/|70013|14061|128.199.64.0/18|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US
128.199.91.96|/btcwire:0.5.0/bitmarkd-payment-lightclient:0.1.0/|70013|14061|128.199.64.0/18|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US
13.229.209.19|/EasticoinCore:0.14.2/|70015|16509|13.228.0.0/15|US|arin|2016-08-09|AMAZON-02, US
13.229.232.102|/EasticoinCore:0.14.2/|70015|16509|13.228.0.0/15|US|arin|2016-08-09|AMAZON-02, US
13.229.247.188|/EasticoinCore:0.14.2/|70015|16509|13.228.0.0/15|US|arin|2016-08-09|AMAZON-02, US
13.250.122.99|/EasticoinCore:0.14.2/|70015|16509|13.250.0.0/15|US|arin|2016-08-09|AMAZON-02, US
139.59.111.217|/btcwire:0.5.0/bitmarkd-payment-lightclient:0.1.0/|70013|14061|139.59.96.0/20|SG|apnic|1990-06-27|DIGITALOCEAN-ASN, US
142.93.229.149|/litetroll.net:1.0/|70015|14061|142.93.224.0/20|US|arin|2018-07-12|DIGITALOCEAN-ASN, US
146.185.139.235|/ltc_node_scanner:0.0.1/|70015|14061|146.185.128.0/19|NL|ripencc|2011-07-13|DIGITALOCEAN-ASN, US
157.230.125.171|/btcwire:0.5.0/bitmarkd-payment-lightclient:0.1.0/|70013|14061|157.230.112.0/20|US|arin|2018-08-22|DIGITALOCEAN-ASN, US
159.65.92.134|/btcwire:0.5.0/bitmarkd-payment-lightclient:0.1.0/|70013|14061|159.65.80.0/20|US|arin|2017-10-24|DIGITALOCEAN-ASN, US
161.35.53.66|/B2CCoinCore:0.16.3/|70015|14061|161.35.48.0/20|US|arin|2019-07-30|DIGITALOCEAN-ASN, US
162.62.21.32|/LitecoinCore:0.17.1/|70015|132203|162.62.20.0/23|SG|apnic|1992-08-11|TENCENT-NET-AP-CN Tencent Building, Kejizhongyi Avenue, CN
162.62.21.41|/LitecoinCore:0.17.1/|70015|132203|162.62.20.0/23|SG|apnic|1992-08-11|TENCENT-NET-AP-CN Tencent Building, Kejizhongyi Avenue, CN
167.71.79.210|/btcwire:0.5.0/bitmarkd-payment-lightclient:0.1.0/|70013|14061|167.71.64.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US
170.82.203.126|/NBitcoin:5.0.49/|70012|266457|170.82.202.0/23|BR|lacnic|2017-01-04|TV Barigui Ltda., BR
174.27.171.12|/NBitcoin:5.0.49/|70012|209|174.27.0.0/16|US|arin|2009-02-17|CENTURYLINK-US-LEGACY-QWEST, US
176.164.177.212|/NBitcoin:5.0.49/|70012|5410|176.128.0.0/10|FR|ripencc|2011-07-06|BOUYGTEL-ISP, FR
177.229.72.98|/NBitcoin:5.0.49/|70012|13999|177.229.64.0/19|MX|lacnic|2013-02-20|Mega Cable, S.A. de C.V., MX
177.75.130.217|/NBitcoin:5.0.49/|70012|28146|177.75.130.0/23|BR|lacnic|2011-09-14|MHNET TELECOM, BR
18.140.5.218|/EasticoinCore:0.14.2/|70015|16509|18.140.0.0/15|US|arin|2018-06-29|AMAZON-02, US
181.46.160.108|/NBitcoin:5.0.49/|70012|27747|181.46.160.0/20|AR|lacnic|2011-12-15|Telecentro S.A., AR
188.137.117.35|/NBitcoin:5.0.49/|70012|13000|188.137.0.0/17|PL|ripencc|2009-05-06|LEON-AS, PL
