# https://chainz.cryptoid.info/ and whois results
# GoldCoin
IP Address|Subver|Version|ASN|BGP Prefix|CC|Registry|Allocated|AS Name
182.0.177.101|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|23693|182.0.160.0/19|ID|apnic|2010-01-29|TELKOMSEL-ASN-ID PT. Telekomunikasi Selular, ID
182.0.180.138|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|23693|182.0.160.0/19|ID|apnic|2010-01-29|TELKOMSEL-ASN-ID PT. Telekomunikasi Selular, ID
182.0.199.28|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|23693|182.0.192.0/18|ID|apnic|2010-01-29|TELKOMSEL-ASN-ID PT. Telekomunikasi Selular, ID
182.0.210.15|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|23693|182.0.192.0/18|ID|apnic|2010-01-29|TELKOMSEL-ASN-ID PT. Telekomunikasi Selular, ID
182.0.229.42|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|23693|182.0.224.0/19|ID|apnic|2010-01-29|TELKOMSEL-ASN-ID PT. Telekomunikasi Selular, ID
182.0.242.142|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|23693|182.0.224.0/19|ID|apnic|2010-01-29|TELKOMSEL-ASN-ID PT. Telekomunikasi Selular, ID
182.0.244.237|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|23693|182.0.224.0/19|ID|apnic|2010-01-29|TELKOMSEL-ASN-ID PT. Telekomunikasi Selular, ID
182.0.246.121|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|23693|182.0.224.0/19|ID|apnic|2010-01-29|TELKOMSEL-ASN-ID PT. Telekomunikasi Selular, ID
182.1.1.101|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|23693|182.1.0.0/19|ID|apnic|2010-01-29|TELKOMSEL-ASN-ID PT. Telekomunikasi Selular, ID
182.1.108.127|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|23693|182.1.96.0/19|ID|apnic|2010-01-29|TELKOMSEL-ASN-ID PT. Telekomunikasi Selular, ID
182.1.11.108|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|23693|182.1.0.0/19|ID|apnic|2010-01-29|TELKOMSEL-ASN-ID PT. Telekomunikasi Selular, ID
182.1.112.248|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|23693|182.1.96.0/19|ID|apnic|2010-01-29|TELKOMSEL-ASN-ID PT. Telekomunikasi Selular, ID
182.1.19.215|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|23693|182.1.0.0/19|ID|apnic|2010-01-29|TELKOMSEL-ASN-ID PT. Telekomunikasi Selular, ID
182.1.23.140|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|23693|182.1.0.0/19|ID|apnic|2010-01-29|TELKOMSEL-ASN-ID PT. Telekomunikasi Selular, ID
182.1.236.124|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|23693|182.1.224.0/19|ID|apnic|2010-01-29|TELKOMSEL-ASN-ID PT. Telekomunikasi Selular, ID
182.1.237.108|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|23693|182.1.224.0/19|ID|apnic|2010-01-29|TELKOMSEL-ASN-ID PT. Telekomunikasi Selular, ID
182.1.24.11|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|23693|182.1.0.0/19|ID|apnic|2010-01-29|TELKOMSEL-ASN-ID PT. Telekomunikasi Selular, ID
182.1.37.184|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|23693|182.1.32.0/19|ID|apnic|2010-01-29|TELKOMSEL-ASN-ID PT. Telekomunikasi Selular, ID
182.1.45.56|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|23693|182.1.32.0/19|ID|apnic|2010-01-29|TELKOMSEL-ASN-ID PT. Telekomunikasi Selular, ID
182.1.74.126|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|23693|182.1.64.0/19|ID|apnic|2010-01-29|TELKOMSEL-ASN-ID PT. Telekomunikasi Selular, ID
182.1.75.90|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|23693|182.1.64.0/19|ID|apnic|2010-01-29|TELKOMSEL-ASN-ID PT. Telekomunikasi Selular, ID
182.1.8.68|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|23693|182.1.0.0/19|ID|apnic|2010-01-29|TELKOMSEL-ASN-ID PT. Telekomunikasi Selular, ID
182.1.93.78|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|23693|182.1.64.0/19|ID|apnic|2010-01-29|TELKOMSEL-ASN-ID PT. Telekomunikasi Selular, ID
182.1.96.214|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|23693|182.1.96.0/19|ID|apnic|2010-01-29|TELKOMSEL-ASN-ID PT. Telekomunikasi Selular, ID
182.1.97.198|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|23693|182.1.96.0/19|ID|apnic|2010-01-29|TELKOMSEL-ASN-ID PT. Telekomunikasi Selular, ID
182.2.134.54|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|23693|182.0.0.0/12|ID|apnic|2010-01-29|TELKOMSEL-ASN-ID PT. Telekomunikasi Selular, ID
182.2.135.83|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|23693|182.0.0.0/12|ID|apnic|2010-01-29|TELKOMSEL-ASN-ID PT. Telekomunikasi Selular, ID
182.2.137.186|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|23693|182.0.0.0/12|ID|apnic|2010-01-29|TELKOMSEL-ASN-ID PT. Telekomunikasi Selular, ID
182.2.138.194|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|23693|182.0.0.0/12|ID|apnic|2010-01-29|TELKOMSEL-ASN-ID PT. Telekomunikasi Selular, ID
182.2.139.12|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|23693|182.0.0.0/12|ID|apnic|2010-01-29|TELKOMSEL-ASN-ID PT. Telekomunikasi Selular, ID
182.2.139.167|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|23693|182.0.0.0/12|ID|apnic|2010-01-29|TELKOMSEL-ASN-ID PT. Telekomunikasi Selular, ID
182.2.139.205|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|23693|182.0.0.0/12|ID|apnic|2010-01-29|TELKOMSEL-ASN-ID PT. Telekomunikasi Selular, ID
182.2.165.192|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|23693|182.0.0.0/12|ID|apnic|2010-01-29|TELKOMSEL-ASN-ID PT. Telekomunikasi Selular, ID
182.2.165.79|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|23693|182.0.0.0/12|ID|apnic|2010-01-29|TELKOMSEL-ASN-ID PT. Telekomunikasi Selular, ID
182.2.168.100|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|23693|182.0.0.0/12|ID|apnic|2010-01-29|TELKOMSEL-ASN-ID PT. Telekomunikasi Selular, ID
182.2.169.127|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|23693|182.0.0.0/12|ID|apnic|2010-01-29|TELKOMSEL-ASN-ID PT. Telekomunikasi Selular, ID
182.2.170.81|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|23693|182.0.0.0/12|ID|apnic|2010-01-29|TELKOMSEL-ASN-ID PT. Telekomunikasi Selular, ID
182.2.40.176|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|23693|182.2.32.0/19|ID|apnic|2010-01-29|TELKOMSEL-ASN-ID PT. Telekomunikasi Selular, ID
185.113.128.30|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|42831|185.113.128.0/23|GB|ripencc|2015-08-14|UKSERVERS-AS UK Dedicated Servers, Hosting and Co-Location, GB
185.220.101.134|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|208294|185.220.101.0/24|DE|ripencc|2017-09-12|ASMK, NL
185.220.101.8|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|208294|185.220.101.0/24|DE|ripencc|2017-09-12|ASMK, NL
185.52.0.211|/GoldcoinCore:0.14.5/|70015|198203|185.52.0.0/22|US|ripencc|2014-03-27|ASN-ROUTELABEL, NL
190.96.1.19|/GoldcoinCore:0.14.4/|70015|18822|190.96.1.0/24|CL|lacnic|2007-07-19|Manquehuenet, CL
193.106.60.145|/GoldcoinCore:0.14.4/|70015|50281|193.106.60.0/22|UA|ripencc|2009-12-10|ISP6-6-AS, UA
196.249.97.236|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|327885|196.249.97.0/24|TZ|afrinic|2016-01-22|Viettel-Tanzania, TZ
196.65.177.124|/GoldcoinCore:0.14.5/|70015|36903|196.65.176.0/21|MA|afrinic|2016-01-08|MT-MPLS, MA
197.210.70.65|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|29465|197.210.70.0/24|NG|afrinic|2013-03-06|VCG-AS, NG
197.214.118.130|/GoldcoinCore:0.14.6/|70015|37276|197.214.118.0/24|ZA|afrinic|2012-11-28|VOFFICE, ZA
200.59.91.87|/GoldcoinCore:0.14.5/|70015|10617|200.59.91.0/24|AR|lacnic|2000-08-25|SION S.A, AR
202.67.44.11|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|45727|202.67.44.0/24|ID|apnic|2000-11-20|THREE-AS-ID Hutchison CP Telecommunications, PT, ID
203.78.119.105|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|24203|203.78.119.0/24|ID|apnic|2005-12-09|NAPXLNET-AS-ID PT XL Axiata, ID
203.78.121.166|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|24203|203.78.121.0/24|ID|apnic|2005-12-09|NAPXLNET-AS-ID PT XL Axiata, ID
203.78.121.215|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|24203|203.78.121.0/24|ID|apnic|2005-12-09|NAPXLNET-AS-ID PT XL Axiata, ID
203.78.123.76|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|24203|203.78.123.0/24|ID|apnic|2005-12-09|NAPXLNET-AS-ID PT XL Axiata, ID
203.78.124.50|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|24203|203.78.124.0/24|ID|apnic|2005-12-09|NAPXLNET-AS-ID PT XL Axiata, ID
209.42.146.150|/GoldcoinCore:0.14.5/|70015|11776|209.42.146.0/23|US|arin|2016-02-11|ATLANTICBB-JOHNSTOWN, US
221.122.37.71|/GoldcoinCore:0.14.4/|70015|23724|221.122.32.0/20|CN|apnic|2003-07-07|CHINANET-IDC-BJ-AP IDC, China Telecommunications Corporation, CN
223.255.225.229|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|45727|223.255.225.0/24|ID|apnic|2010-08-09|THREE-AS-ID Hutchison CP Telecommunications, PT, ID
24.93.104.14|/GoldcoinCore:0.14.4/|70015|10796|24.93.96.0/19|US|arin|1997-05-02|TWC-10796-MIDWEST, US
27.125.248.137|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|38466|27.125.248.0/24|MY|apnic|2010-10-13|UMOBILE-AS-AP U Mobile Sdn Bhd, MY
27.[phone]|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|38466|27.125.248.0/24|MY|apnic|2010-10-13|UMOBILE-AS-AP U Mobile Sdn Bhd, MY
27.125.248.41|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|38466|27.125.248.0/24|MY|apnic|2010-10-13|UMOBILE-AS-AP U Mobile Sdn Bhd, MY
27.125.248.89|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|38466|27.125.248.0/24|MY|apnic|2010-10-13|UMOBILE-AS-AP U Mobile Sdn Bhd, MY
31.[phone]|/GoldcoinCore:0.14.5/|70015|31205|31.173.240.0/23|RU|ripencc|2011-04-04|MF-SIB-AS, RU
31.25.241.224|/GoldcoinCore:0.14.2.1/|70015|39741|31.25.241.0/24|RU|ripencc|2011-03-10|DCE-AS, RU
31.49.217.78|/GoldcoinCore:0.14.4/|70015|2856|31.48.0.0/13|GB|ripencc|2010-12-31|BT-UK-AS BTnet UK Regional network, GB
36.69.215.129|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|7713|36.69.208.0/21|ID|apnic|2011-01-14|TELKOMNET-AS-AP PT Telekomunikasi Indonesia, ID
36.71.173.137|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|7713|36.71.160.0/20|ID|apnic|2011-01-14|TELKOMNET-AS-AP PT Telekomunikasi Indonesia, ID
36.71.233.105|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|7713|36.71.233.0/24|ID|apnic|2011-01-14|TELKOMNET-AS-AP PT Telekomunikasi Indonesia, ID
36.71.234.99|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|7713|36.71.234.0/24|ID|apnic|2011-01-14|TELKOMNET-AS-AP PT Telekomunikasi Indonesia, ID
36.71.235.13|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|7713|36.71.235.0/24|ID|apnic|2011-01-14|TELKOMNET-AS-AP PT Telekomunikasi Indonesia, ID
36.72.193.242|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|7713|36.72.192.0/20|ID|apnic|2011-01-14|TELKOMNET-AS-AP PT Telekomunikasi Indonesia, ID
36.75.65.20|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|7713|36.75.64.0/22|ID|apnic|2011-01-14|TELKOMNET-AS-AP PT Telekomunikasi Indonesia, ID
36.76.102.120|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|7713|36.76.96.0/20|ID|apnic|2011-01-14|TELKOMNET-AS-AP PT Telekomunikasi Indonesia, ID
36.77.95.22|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|7713|36.77.92.0/22|ID|apnic|2011-01-14|TELKOMNET-AS-AP PT Telekomunikasi Indonesia, ID
36.78.248.186|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|7713|36.78.248.0/24|ID|apnic|2011-01-14|TELKOMNET-AS-AP PT Telekomunikasi Indonesia, ID
36.79.248.213|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|7713|36.79.248.0/24|ID|apnic|2011-01-14|TELKOMNET-AS-AP PT Telekomunikasi Indonesia, ID
36.83.197.167|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|7713|36.83.192.0/20|ID|apnic|2011-01-14|TELKOMNET-AS-AP PT Telekomunikasi Indonesia, ID
36.84.11.242|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|7713|36.84.8.0/22|ID|apnic|2011-01-14|TELKOMNET-AS-AP PT Telekomunikasi Indonesia, ID
36.84.136.56|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|7713|36.84.128.0/20|ID|apnic|2011-01-14|TELKOMNET-AS-AP PT Telekomunikasi Indonesia, ID
36.84.63.149|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|7713|36.84.63.0/24|ID|apnic|2011-01-14|TELKOMNET-AS-AP PT Telekomunikasi Indonesia, ID
36.84.65.56|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|7713|36.84.65.0/24|ID|apnic|2011-01-14|TELKOMNET-AS-AP PT Telekomunikasi Indonesia, ID
36.93.84.99|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|7713|36.93.0.0/16|ID|apnic|2011-01-14|TELKOMNET-AS-AP PT Telekomunikasi Indonesia, ID
37.187.127.238|/GoldcoinCore:0.14.4/|70015|16276|37.187.0.0/16|FR|ripencc|2012-03-20|OVH, FR
37.220.136.15|/GoldcoinCore:0.14.5/|70015|50261|37.220.128.0/20|HU|ripencc|2012-04-03|ACENET, HU
38.108.52.78|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|46281|38.108.52.0/23|US|arin|1991-04-16|WI-FIVE-BROADBAND, US
41.222.181.41|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|37035|41.222.181.0/24|TZ|afrinic|2008-08-01|MIC-AS, TZ
45.131.194.57|/GoldcoinCore:0.14.5/|70015|62904|45.131.194.0/24|NL|ripencc|2019-07-22|EONIX-COMMUNICATIONS-ASBLOCK-62904, US
46.165.245.154|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|28753|46.165.192.0/18|DE|ripencc|2010-12-13|LEASEWEB-DE-FRA-10, DE
5.188.104.245|/GoldcoinCore:0.14.4/|70015|199860|5.188.104.0/23|RU|ripencc|2012-08-09|SDN-AS, RU
50.220.121.211|/GoldcoinCore:0.14.6/|70015|7922|50.128.0.0/9|US|arin|2010-10-21|COMCAST-7922, US
51.218.1.12|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|25019|51.218.0.0/19|SA|ripencc|1993-09-01|SAUDINETSTC-AS, SA
64.19.81.171|/GoldcoinCore:0.14.5/|70015|11722|64.19.81.0/24|US|arin|1999-12-28|WFC-ASN, US
66.135.64.170|/GoldcoinCore:0.14.4/|70015|18897|66.135.64.0/19|US|arin|2005-03-17|MONTANA-SKY-NETWORKS-INC, US
66.183.84.43|/GoldcoinCore:0.14.6/|70015|852|66.183.0.0/16|CA|arin|2001-10-18|ASN852, CA
67.167.9.176|/GoldcoinCore:0.14.5/|70015|7922|67.160.0.0/11|US|arin|2002-12-16|COMCAST-7922, US
69.131.0.172|/GoldcoinCore:0.14.4/|70015|4181|69.131.0.0/19|US|arin|2003-03-25|TDS-AS, US
69.251.216.97|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|7922|69.240.0.0/12|US|arin|2004-02-11|COMCAST-7922, US
70.117.210.57|/GoldcoinCore:0.14.6/|70015|11427|70.116.0.0/15|US|arin|2004-09-17|TWC-11427-TEXAS, US
71.201.53.29|/Satoshi:0.7.5/|60020|7922|71.192.0.0/12|US|arin|2005-07-27|COMCAST-7922, US
72.128.6.115|/GoldcoinCore:0.14.5/|70015|11427|72.128.0.0/18|US|arin|2005-08-02|TWC-11427-TEXAS, US
73.123.97.124|/GoldcoinCore:0.14.5/|70015|7922|73.0.0.0/8|US|arin|2005-04-19|COMCAST-7922, US
75.143.169.81|/GoldcoinCore:0.14.5/|70015|20115|75.143.160.0/19|US|arin|2006-07-17|CHARTER-20115, US
75.169.19.210|/GoldcoinCore:0.14.4/|70015|209|75.169.0.0/16|US|arin|2006-10-24|CENTURYLINK-US-LEGACY-QWEST, US
78.188.179.84|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|9121|78.188.128.0/17|TR|ripencc|2007-05-01|TTNET, TR
80.0.98.166|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|5089|80.0.0.0/16|GB|ripencc|2001-04-25|NTL, GB
80.65.23.139|/GoldcoinCore:0.14.4/|70015|31257|80.65.16.0/21|RU|ripencc|2004-03-18|ORIONNET-NET, RU
81.4.101.247|/GoldcoinCore:0.14.5/|70015|198203|81.4.100.0/22|NL|ripencc|2002-05-10|ASN-ROUTELABEL, NL
82.170.195.5|/GoldcoinCore:0.14.4/|70015|1136|82.170.0.0/16|NL|ripencc|2003-08-29|KPN KPN National, NL
82.200.205.30|/GoldcoinCore:0.14.4/|70015|9198|82.200.204.0/22|KZ|ripencc|2003-09-18|KAZTELECOM-AS, KZ
82.222.135.232|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|34984|82.222.132.0/22|TR|ripencc|2003-12-19|TELLCOM-AS, TR
83.221.211.116|/GoldcoinCore:0.14.2.1/|70015|21479|83.221.192.0/19|RU|ripencc|2004-04-15|ROSTOV-TELEGRAF-AS, RU
85.15.179.171|/GoldcoinCore:0.14.4/|70015|12389|85.15.128.0/18|RU|ripencc|2005-04-26|ROSTELECOM-AS, RU
85.19.25.38|/GoldcoinCore:0.14.4/|70015|25400|85.19.0.0/16|NO|ripencc|2005-03-16|TELIA-NORWAY-AS Telia Norway Core Networks, NO
86.100.49.209|/GoldcoinCore:0.14.6/|70015|39007|86.100.0.0/17|LT|ripencc|2005-05-23|BALTICUM-TV-AS, LT
86.123.57.10|/GoldcoinCore:0.14.5/|70015|8708|86.120.0.0/13|RO|ripencc|2005-03-16|RCS-RDS 73-75 Dr. Staicovici, RO
91.206.16.214|/GoldcoinCore:0.14.4/|70015|13259|91.206.16.0/23|RU|ripencc|2008-06-09|DELTA-TELESYSTEMS-AS, RU
91.66.128.58|/GoldcoinCore:0.14.5/|70015|3209|91.64.0.0/14|DE|ripencc|2006-07-10|VODANET International IP-Backbone of Vodafone, DE
95.111.228.34|/GoldcoinCore:0.14.6/|70015|51167|95.111.228.0/23|DE|ripencc|2008-12-30|CONTABO, DE
95.184.70.182|/goldcoinj:0.14.8/Goldcoin Wallet:6.33.2/|70000|39891|95.184.70.0/24|SA|ripencc|2008-12-22|ALJAWWALSTC-AS, SA
95.217.78.80|/GoldcoinCore:0.14.4/|70015|24940|95.217.0.0/16|DE|ripencc|2009-02-24|HETZNER-AS, DE
