# https://chainz.cryptoid.info/ and whois results
# Blocknet
IP Address|Subver|Version|ASN|BGP Prefix|CC|Registry|Allocated|AS Name
101.109.53.29|/Blocknet:4.3.0/|70713|23969|101.109.48.0/20|TH|apnic|2010-12-13|TOT-NET TOT Public Company Limited, TH
101.109.59.172|/Blocknet:4.3.0/|70713|23969|101.109.48.0/20|TH|apnic|2010-12-13|TOT-NET TOT Public Company Limited, TH
101.12.17.116|/Blocknet:4.3.1/|70713|24158|101.12.16.0/22|TW|apnic|2010-12-09|TAIWANMOBILE-AS Taiwan Mobile Co., Ltd., TW
[phone].195|/Blocknet:4.3.1/|70713|328114|102.134.210.0/24|ZA|afrinic|2018-07-13|Comsol-Networks-AS, ZA
104.254.92.62|/Blocknet:4.3.0/|70713|32489|104.254.92.0/24|CA|arin|2014-12-30|AMANAHA-NEW, CA
108.214.8.13|/Blocknet:4.3.1/|70713|7018|108.192.0.0/10|US|arin|2011-01-12|ATT-INTERNET4, US
108.54.104.16|/Blocknet:4.3.1/|70713|701|108.54.0.0/16|US|arin|2009-06-05|UUNET, US
109.97.199.24|/Blocknet:4.3.1/|70713|9050|109.97.0.0/16|RO|ripencc|2009-07-21|RTD Bucharest, Romania, RO
111.220.32.62|/Blocknet:4.2.0/|70713|9443|111.220.32.0/22|AU|apnic|2009-07-10|VOCUS-RETAIL-AU Vocus Retail, AU
112.120.117.187|/Blocknet:4.3.1/|70713|4760|112.120.96.0/19|HK|apnic|2009-01-22|HKTIMS-AP HKT Limited, HK
112.201.165.178|/Blocknet:4.3.1/|70713|9299|112.201.160.0/19|PH|apnic|2009-02-16|IPG-AS-AP Philippine Long Distance Telephone Company, PH
[phone].107|/Blocknet:4.3.1/|70713|9269|[phone].0/18|HK|apnic|2008-03-07|HKBN-AS-AP Hong Kong Broadband Network Ltd., HK
128.199.130.190|/Blocknet:4.3.1/|70713|14061|128.199.128.0/18|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US
129.130.54.229|/Blocknet:4.3.1/|70713|2701|129.130.0.0/16|US|arin|1987-12-04|KSU-NET, US
135.23.228.90|/Blocknet:4.3.1/|70713|5645|135.23.0.0/16|CA|arin|2013-05-09|TEKSAVVY, CA
136.55.81.17|/Blocknet:4.3.1/|70713|16591|136.55.80.0/20|US|arin|2015-10-06|GOOGLE-FIBER, US
138.199.20.157|/Blocknet:4.3.1/|70713|60068|138.199.20.0/23|GB|ripencc|1990-05-23|CDN77, GB
14.2.22.207|/Blocknet:4.3.0/|70713|7545|14.2.0.0/19|AU|apnic|2010-08-13|TPG-INTERNET-AP TPG Telecom Limited, AU
142.165.207.19|/Blocknet:4.3.1/|70713|803|142.165.0.0/16|CA|arin|1995-03-23|SASKTEL, CA
144.202.25.29|/Blocknet:4.3.1/|70713|20473|144.202.16.0/20|US|arin|2018-02-05|AS-CHOOPA, US
