# https://chainz.cryptoid.info/ and whois results
# PotCoin
IP Address|Subver|Version|ASN|BGP Prefix|CC|Registry|Allocated|AS Name
103.47.144.56|/Potcoin:0.8.7.2/|70420|9009|103.47.144.0/24|PK|apnic|2015-01-05|M247, GB
104.172.249.175|/Potcoin:0.8.7.2/|70420|20001|104.172.0.0/14|US|arin|2014-08-13|TWC-20001-PACWEST, US
104.42.78.103|/Potcoin:0.8.7.2/|70420|8075|104.40.0.0/13|US|arin|2014-05-07|MICROSOFT-CORP-MSN-AS-BLOCK, US
115.87.239.51|/Potcoin:0.8.7.2/|70420|17552|115.87.192.0/18|TH|apnic|2008-07-28|TRUE-AS-AP True Internet Co.,Ltd., TH
136.32.141.74|/Potcoin:0.8.7.2/|70420|16591|136.32.128.0/20|US|arin|2015-10-06|GOOGLE-FIBER, US
142.44.212.178|/Potcoin:0.8.7.2/|70420|16276|142.44.128.0/17|CA|arin|2017-06-21|OVH, FR
144.91.84.145|/Potcoin:0.8.7.2/|70420|51167|144.91.84.0/23|DE|ripencc|1990-11-20|CONTABO, DE
153.125.78.225|/Potcoin:0.8.7.2/|70420|9615|153.125.0.0/17|JP|apnic|2011-03-02|TEES TOYOHASHI CABLE NETWORK INC., JP
161.97.72.189|/Potcoin:0.8.7.2/|70420|51167|161.97.72.0/23|DE|ripencc|1992-06-23|CONTABO, DE
164.132.207.77|/Potcoin:0.8.7.2/|70420|16276|164.132.0.0/16|FR|ripencc|1993-04-23|OVH, FR
167.172.21.128|???|0|14061|167.172.16.0/20|US|ripencc|1993-08-30|DIGITALOCEAN-ASN, US
168.205.148.43|/Potcoin:0.8.7.2/|70420|264381|168.205.148.0/24|BR|lacnic|2016-03-07|VIBE INTERNET PROVEDOR DE TELECOMUNICACOES LTDA, BR
172.58.228.212|/Potcoin:0.8.7.2/|70420|21928|172.58.224.0/21|US|arin|2012-09-18|T-MOBILE-AS21928, US
172.58.228.27|/Potcoin:0.8.7.2/|70420|21928|172.58.224.0/21|US|arin|2012-09-18|T-MOBILE-AS21928, US
[phone].43|/Potcoin:0.8.7.2/|70420|11426|174.107.0.0/16|US|arin|2009-02-26|TWC-11426-CAROLINAS, US
174.217.0.237|/Potcoin:0.8.7.2/|70420|22394|174.217.0.0/16|US|arin|2008-12-16|CELLCO, US
174.76.21.115|/Potcoin:0.8.7.2/|70420|22773|174.76.16.0/21|US|arin|2009-02-19|ASN-CXA-ALL-CCI-22773-RDC, US
175.182.176.90|/Potcoin:0.8.7.2/|70420|4780|175.182.128.0/18|TW|apnic|2010-01-27|SEEDNET Digital United Inc., TW
